omega,lmax_eff,sigma_abs
1.000000000000000000e+00,7.000000000000000000e+00,2.109224480452898831e+01
1.020000000000000018e+00,7.000000000000000000e+00,2.134531895899601395e+01
1.040000000000000036e+00,7.000000000000000000e+00,2.149506133031801980e+01
1.060000000000000053e+00,7.000000000000000000e+00,2.154479384143628096e+01
1.080000000000000071e+00,7.000000000000000000e+00,2.147849289237300496e+01
1.100000000000000089e+00,7.000000000000000000e+00,2.130539321000616582e+01
1.120000000000000107e+00,7.000000000000000000e+00,2.108847428058880524e+01
1.140000000000000124e+00,7.000000000000000000e+00,2.080406451768475051e+01
1.160000000000000142e+00,7.000000000000000000e+00,2.049232490276942542e+01
1.180000000000000160e+00,7.000000000000000000e+00,2.017851191001338762e+01
1.200000000000000178e+00,7.000000000000000000e+00,1.988102653236624207e+01
1.220000000000000195e+00,7.000000000000000000e+00,1.962403378921708708e+01
1.240000000000000213e+00,7.000000000000000000e+00,1.942414552320576959e+01
1.260000000000000231e+00,7.000000000000000000e+00,1.929506040949203793e+01
1.280000000000000249e+00,7.000000000000000000e+00,1.924700853122173427e+01
1.300000000000000266e+00,7.000000000000000000e+00,1.928738047562632829e+01
1.320000000000000284e+00,8.000000000000000000e+00,1.941635135108269949e+01
1.340000000000000302e+00,8.000000000000000000e+00,1.961086217438964141e+01
1.360000000000000320e+00,8.000000000000000000e+00,1.985997575295368023e+01
1.380000000000000338e+00,8.000000000000000000e+00,2.012499875912809344e+01
1.400000000000000355e+00,8.000000000000000000e+00,2.039224836012503772e+01
1.420000000000000373e+00,8.000000000000000000e+00,2.061258240127152064e+01
1.440000000000000391e+00,8.000000000000000000e+00,2.076033140614573114e+01
1.460000000000000409e+00,8.000000000000000000e+00,2.084265763988468123e+01
1.480000000000000426e+00,8.000000000000000000e+00,2.084112457435698929e+01
1.500000000000000444e+00,8.000000000000000000e+00,2.076242308482219556e+01
1.520000000000000462e+00,8.000000000000000000e+00,2.062267098406696419e+01
1.540000000000000480e+00,8.000000000000000000e+00,2.045485064798436170e+01
1.560000000000000497e+00,8.000000000000000000e+00,2.022221924530176196e+01
1.580000000000000515e+00,8.000000000000000000e+00,1.999752327036381772e+01
1.600000000000000533e+00,8.000000000000000000e+00,1.977305126890860265e+01
1.620000000000000551e+00,8.000000000000000000e+00,1.958074884174972397e+01
1.640000000000000568e+00,8.000000000000000000e+00,1.942144576405820189e+01
1.660000000000000586e+00,8.000000000000000000e+00,1.930959115086696087e+01
1.680000000000000604e+00,8.000000000000000000e+00,1.925920471414536905e+01
1.700000000000000622e+00,9.000000000000000000e+00,1.927876386217961624e+01
1.720000000000000639e+00,9.000000000000000000e+00,1.935491585713087304e+01
1.740000000000000657e+00,9.000000000000000000e+00,1.949760060682360319e+01
1.760000000000000675e+00,9.000000000000000000e+00,1.971177587470394954e+01
1.780000000000000693e+00,9.000000000000000000e+00,1.989527403875429812e+01
1.800000000000000711e+00,9.000000000000000000e+00,2.010700026276003172e+01
1.820000000000000728e+00,9.000000000000000000e+00,2.028122045368752069e+01
1.840000000000000746e+00,9.000000000000000000e+00,2.043079010321260824e+01
1.860000000000000764e+00,9.000000000000000000e+00,2.051429880079328072e+01
1.880000000000000782e+00,9.000000000000000000e+00,2.052753188325852562e+01
1.900000000000000799e+00,9.000000000000000000e+00,2.048472514937391864e+01
1.920000000000000817e+00,9.000000000000000000e+00,2.039040505861713726e+01
1.940000000000000835e+00,9.000000000000000000e+00,2.025241069347174516e+01
1.960000000000000853e+00,9.000000000000000000e+00,2.009011823860135948e+01
1.980000000000000870e+00,9.000000000000000000e+00,1.992017347917979464e+01
2.000000000000000888e+00,9.000000000000000000e+00,1.973903423684431502e+01
2.020000000000000906e+00,9.000000000000000000e+00,1.957877487425025720e+01
2.040000000000000924e+00,9.000000000000000000e+00,1.944100047034835654e+01
2.060000000000000941e+00,9.000000000000000000e+00,1.934803709131903204e+01
2.080000000000000959e+00,9.000000000000000000e+00,1.929897157260882423e+01
2.100000000000000977e+00,1.000000000000000000e+01,1.930187574866686617e+01
2.120000000000000995e+00,1.000000000000000000e+01,1.936018771507159997e+01
2.140000000000001013e+00,1.000000000000000000e+01,1.946932128835478792e+01
2.160000000000001030e+00,1.000000000000000000e+01,1.962056257381566482e+01
2.180000000000001048e+00,1.000000000000000000e+01,1.979377559876374448e+01
2.200000000000001066e+00,1.000000000000000000e+01,1.996627700845780851e+01
2.220000000000001084e+00,1.000000000000000000e+01,2.013068251615588267e+01
2.240000000000001101e+00,1.000000000000000000e+01,2.025442044634739958e+01
2.260000000000001119e+00,1.000000000000000000e+01,2.032989589556602894e+01
2.280000000000001137e+00,1.000000000000000000e+01,2.035455409002568672e+01
2.300000000000001155e+00,1.000000000000000000e+01,2.032686288437423983e+01
2.320000000000001172e+00,1.000000000000000000e+01,2.025571650677994739e+01
2.340000000000001190e+00,1.000000000000000000e+01,2.014688293435920841e+01
2.360000000000001208e+00,1.000000000000000000e+01,2.001358186710675469e+01
2.380000000000001226e+00,1.000000000000000000e+01,1.986888197863289918e+01
2.400000000000001243e+00,1.000000000000000000e+01,1.972215050645078094e+01
2.420000000000001261e+00,1.000000000000000000e+01,1.958143263165409920e+01
2.440000000000001279e+00,1.000000000000000000e+01,1.946970259211608933e+01
2.460000000000001297e+00,1.000000000000000000e+01,1.938418415658125582e+01
2.480000000000001315e+00,1.100000000000000000e+01,1.934100368124345692e+01
2.500000000000001332e+00,1.100000000000000000e+01,1.933670572300264823e+01
2.520000000000001350e+00,1.100000000000000000e+01,1.938121807533556407e+01
2.540000000000001368e+00,1.100000000000000000e+01,1.947403015497249967e+01
2.560000000000001386e+00,1.100000000000000000e+01,1.959696370489820794e+01
2.580000000000001403e+00,1.100000000000000000e+01,1.974302559994579909e+01
2.600000000000001421e+00,1.100000000000000000e+01,1.989922118120255945e+01
2.620000000000001439e+00,1.100000000000000000e+01,2.003770354362302442e+01
2.640000000000001457e+00,1.100000000000000000e+01,2.013396723066640703e+01
2.660000000000001474e+00,1.100000000000000000e+01,2.022091738716207132e+01
2.680000000000001492e+00,1.100000000000000000e+01,2.024517450719746137e+01
2.700000000000001510e+00,1.100000000000000000e+01,2.023075868288517754e+01
2.720000000000001528e+00,1.100000000000000000e+01,2.016790622759984331e+01
2.740000000000001545e+00,1.100000000000000000e+01,2.007613932431028658e+01
2.760000000000001563e+00,1.100000000000000000e+01,1.996531521697716727e+01
2.780000000000001581e+00,1.100000000000000000e+01,1.983926857384038911e+01
2.800000000000001599e+00,1.100000000000000000e+01,1.971162327625713928e+01
2.820000000000001616e+00,1.100000000000000000e+01,1.959390041048691700e+01
2.840000000000001634e+00,1.100000000000000000e+01,1.949130350060568162e+01
2.860000000000001652e+00,1.100000000000000000e+01,1.941181034538442773e+01
2.880000000000001670e+00,1.200000000000000000e+01,1.937328290125710950e+01
2.900000000000001688e+00,1.200000000000000000e+01,1.936964464646527162e+01
2.920000000000001705e+00,1.200000000000000000e+01,1.940906030850606712e+01
2.940000000000001723e+00,1.200000000000000000e+01,1.948363921089967832e+01
2.960000000000001741e+00,1.200000000000000000e+01,1.959331994447418168e+01
2.980000000000001759e+00,1.200000000000000000e+01,1.972360728588889600e+01
3.000000000000001776e+00,1.200000000000000000e+01,1.985890434887847888e+01
3.020000000000001794e+00,1.200000000000000000e+01,1.998305601255191988e+01
3.040000000000001812e+00,1.200000000000000000e+01,2.008282900601823329e+01
3.060000000000001830e+00,1.200000000000000000e+01,2.014705257149705275e+01
3.080000000000001847e+00,1.200000000000000000e+01,2.017327010581205826e+01
3.100000000000001865e+00,1.200000000000000000e+01,2.015716284292883742e+01
3.120000000000001883e+00,1.200000000000000000e+01,2.010691468732398590e+01
3.140000000000001901e+00,1.200000000000000000e+01,2.002422431285419435e+01
3.160000000000001918e+00,1.200000000000000000e+01,1.992860827858262596e+01
3.180000000000001936e+00,1.200000000000000000e+01,1.981906684700318522e+01
3.200000000000001954e+00,1.200000000000000000e+01,1.970599801903320980e+01
3.220000000000001972e+00,1.200000000000000000e+01,1.960133306408152976e+01
3.240000000000001990e+00,1.200000000000000000e+01,1.951129601468809582e+01
3.260000000000002007e+00,1.200000000000000000e+01,1.944233376708329430e+01
3.280000000000002025e+00,1.300000000000000000e+01,1.940449178854820644e+01
3.300000000000002043e+00,1.300000000000000000e+01,1.940165789544062491e+01
3.320000000000002061e+00,1.300000000000000000e+01,1.943309472038166419e+01
3.340000000000002078e+00,1.300000000000000000e+01,1.950154296140043542e+01
3.360000000000002096e+00,1.300000000000000000e+01,1.958987974547585509e+01
3.380000000000002114e+00,1.300000000000000000e+01,1.971466627441742858e+01
3.400000000000002132e+00,1.300000000000000000e+01,1.983730272643171944e+01
3.420000000000002149e+00,1.300000000000000000e+01,1.994643268922300550e+01
3.440000000000002167e+00,1.300000000000000000e+01,2.003813985262685549e+01
3.460000000000002185e+00,1.300000000000000000e+01,2.009871969402950498e+01
3.480000000000002203e+00,1.300000000000000000e+01,2.011776844647752682e+01
3.500000000000002220e+00,1.300000000000000000e+01,2.010594748001584620e+01
3.520000000000002238e+00,1.300000000000000000e+01,2.006462873844301598e+01
3.540000000000002256e+00,1.300000000000000000e+01,1.999018365868788649e+01
3.560000000000002274e+00,1.300000000000000000e+01,1.990211182950057989e+01
3.580000000000002292e+00,1.300000000000000000e+01,1.980214820992608438e+01
3.600000000000002309e+00,1.300000000000000000e+01,1.970330647127289581e+01
3.620000000000002327e+00,1.300000000000000000e+01,1.960892750890323555e+01
3.640000000000002345e+00,1.300000000000000000e+01,1.952613582576674744e+01
3.660000000000002363e+00,1.400000000000000000e+01,1.946619696133402400e+01
3.680000000000002380e+00,1.400000000000000000e+01,1.943231682757577516e+01
3.700000000000002398e+00,1.400000000000000000e+01,1.942739417793679735e+01
3.720000000000002416e+00,1.400000000000000000e+01,1.945756286108217736e+01
3.740000000000002434e+00,1.400000000000000000e+01,1.951986469074520869e+01
3.760000000000002451e+00,1.400000000000000000e+01,1.960692641180917661e+01
3.780000000000002469e+00,1.400000000000000000e+01,1.971221396854384622e+01
3.800000000000002487e+00,1.400000000000000000e+01,1.982047612519047419e+01
3.820000000000002505e+00,1.400000000000000000e+01,1.992379509931900827e+01
3.840000000000002522e+00,1.400000000000000000e+01,2.000455714168414900e+01
3.860000000000002540e+00,1.400000000000000000e+01,2.005785989721958984e+01
3.880000000000002558e+00,1.400000000000000000e+01,2.007751768588707364e+01
3.900000000000002576e+00,1.400000000000000000e+01,2.006511739115194004e+01
3.920000000000002593e+00,1.400000000000000000e+01,2.002420212762951834e+01
3.940000000000002611e+00,1.400000000000000000e+01,1.996085027648491561e+01
3.960000000000002629e+00,1.400000000000000000e+01,1.987976371282976729e+01
3.980000000000002647e+00,1.400000000000000000e+01,1.979118565329927293e+01
4.000000000000002665e+00,1.400000000000000000e+01,1.970021551124259318e+01
4.020000000000003126e+00,1.400000000000000000e+01,1.961692295014141862e+01
4.040000000000002700e+00,1.400000000000000000e+01,1.954068981886334555e+01
4.060000000000002274e+00,1.500000000000000000e+01,1.948523363507848671e+01
4.080000000000002736e+00,1.500000000000000000e+01,1.945555983030363834e+01
4.100000000000003197e+00,1.500000000000000000e+01,1.945124607965502861e+01
4.120000000000002771e+00,1.500000000000000000e+01,1.947809761746734836e+01
4.140000000000002345e+00,1.500000000000000000e+01,1.953522213296362153e+01
4.160000000000002807e+00,1.500000000000000000e+01,1.961581050635512469e+01
4.180000000000003268e+00,1.500000000000000000e+01,1.971020293783929134e+01
4.200000000000002842e+00,1.500000000000000000e+01,1.981228639887503817e+01
4.220000000000002416e+00,1.500000000000000000e+01,1.990437667746767403e+01
4.240000000000002878e+00,1.500000000000000000e+01,1.999363662095829852e+01
4.260000000000003340e+00,1.500000000000000000e+01,2.002594461066978226e+01
4.280000000000002913e+00,1.500000000000000000e+01,2.004290797438480709e+01
4.300000000000002487e+00,1.500000000000000000e+01,2.003345249816231188e+01
4.320000000000002949e+00,1.500000000000000000e+01,1.999444643259094434e+01
4.340000000000003411e+00,1.500000000000000000e+01,1.993448165823433627e+01
4.360000000000002984e+00,1.500000000000000000e+01,1.986286700351393009e+01
4.380000000000002558e+00,1.500000000000000000e+01,1.978055274786913031e+01
4.400000000000003020e+00,1.500000000000000000e+01,1.969678281091632144e+01
4.420000000000003482e+00,1.500000000000000000e+01,1.961934091359595911e+01
4.440000000000003055e+00,1.500000000000000000e+01,1.955175502263717746e+01
4.460000000000002629e+00,1.600000000000000000e+01,1.950556624440393705e+01
4.480000000000003091e+00,1.600000000000000000e+01,1.947367336630958690e+01
4.500000000000003553e+00,1.600000000000000000e+01,1.947116288875234247e+01
4.520000000000003126e+00,1.600000000000000000e+01,1.949809543479360130e+01
4.540000000000002700e+00,1.600000000000000000e+01,1.954925968286049454e+01
4.560000000000003162e+00,1.600000000000000000e+01,1.962230954994937449e+01
4.580000000000003624e+00,1.600000000000000000e+01,1.971297155529555312e+01
4.600000000000003197e+00,1.600000000000000000e+01,1.980502141309713693e+01
4.620000000000002771e+00,1.600000000000000000e+01,1.988899120180225566e+01
4.640000000000003233e+00,1.600000000000000000e+01,1.995680333407770490e+01
4.660000000000003695e+00,1.600000000000000000e+01,2.000016771436191476e+01
4.680000000000003268e+00,1.600000000000000000e+01,2.001653259554804976e+01
4.700000000000002842e+00,1.600000000000000000e+01,2.000474019775958823e+01
4.720000000000003304e+00,1.600000000000000000e+01,1.996932265516851146e+01
4.740000000000003766e+00,1.600000000000000000e+01,1.991509483796792068e+01
4.760000000000003340e+00,1.600000000000000000e+01,1.984675819536512265e+01
4.780000000000002913e+00,1.600000000000000000e+01,1.977194180423920500e+01
4.800000000000003375e+00,1.600000000000000000e+01,1.969498322481572572e+01
4.820000000000003837e+00,1.600000000000000000e+01,1.962311162098247408e+01
4.840000000000003411e+00,1.600000000000000000e+01,1.956207698832452024e+01
4.860000000000002984e+00,1.700000000000000000e+01,1.951602985769692467e+01
4.880000000000003446e+00,1.700000000000000000e+01,1.949059662954319094e+01
4.900000000000003908e+00,1.700000000000000000e+01,1.948490778152791592e+01
4.920000000000003482e+00,1.700000000000000000e+01,1.951384471727785908e+01
4.940000000000003055e+00,1.700000000000000000e+01,1.956308060734165366e+01
4.960000000000003517e+00,1.700000000000000000e+01,1.963061857535437582e+01
4.980000000000003979e+00,1.700000000000000000e+01,1.971465076305995368e+01
5.000000000000003553e+00,1.700000000000000000e+01,1.980089814592288633e+01
5.020000000000003126e+00,1.700000000000000000e+01,1.987774466034479559e+01
5.040000000000003588e+00,1.700000000000000000e+01,1.993991370508101113e+01
5.060000000000004050e+00,1.700000000000000000e+01,1.998100076073285081e+01
5.080000000000003624e+00,1.700000000000000000e+01,1.999231269592401716e+01
5.100000000000003197e+00,1.700000000000000000e+01,1.998180400171699134e+01
5.120000000000003659e+00,1.700000000000000000e+01,1.993200805830444722e+01
5.140000000000004121e+00,1.700000000000000000e+01,1.989761374139929018e+01
5.160000000000003695e+00,1.700000000000000000e+01,1.983484423168187405e+01
5.180000000000003268e+00,1.700000000000000000e+01,1.976431461436950343e+01
5.200000000000003730e+00,1.700000000000000000e+01,1.969398398322227450e+01
5.220000000000004192e+00,1.700000000000000000e+01,1.962760555505585813e+01
5.240000000000003766e+00,1.700000000000000000e+01,1.957027546312681565e+01
5.260000000000003340e+00,1.800000000000000000e+01,1.952889114125886039e+01
5.280000000000003801e+00,1.800000000000000000e+01,1.950803807090721165e+01
5.300000000000004263e+00,1.800000000000000000e+01,1.950532374379949374e+01
5.320000000000003837e+00,1.800000000000000000e+01,1.952927238487924555e+01
5.340000000000003411e+00,1.800000000000000000e+01,1.955257143632973538e+01
5.360000000000003872e+00,1.800000000000000000e+01,1.964072836824215429e+01
5.380000000000004334e+00,1.800000000000000000e+01,1.971772936522346598e+01
5.400000000000003908e+00,1.800000000000000000e+01,1.979621440388331166e+01
5.420000000000003482e+00,1.800000000000000000e+01,1.986945492215002673e+01
5.440000000000003944e+00,1.800000000000000000e+01,1.992726334667781884e+01
5.460000000000004405e+00,1.800000000000000000e+01,1.996132418430903854e+01
5.480000000000003979e+00,1.800000000000000000e+01,1.997366915317775593e+01
5.500000000000003553e+00,1.800000000000000000e+01,1.996274502459068501e+01
5.520000000000004015e+00,1.800000000000000000e+01,1.993051711367629508e+01
5.540000000000004476e+00,1.800000000000000000e+01,1.988310510299303502e+01
5.560000000000004050e+00,1.800000000000000000e+01,1.981142866176209338e+01
5.580000000000003624e+00,1.800000000000000000e+01,1.975922908087190777e+01
5.600000000000004086e+00,1.800000000000000000e+01,1.969317577415301557e+01
5.620000000000004547e+00,1.800000000000000000e+01,1.963145859678690996e+01
5.640000000000004121e+00,1.800000000000000000e+01,1.957881172331402198e+01
5.660000000000003695e+00,1.900000000000000000e+01,1.954017718457075503e+01
5.680000000000004157e+00,1.900000000000000000e+01,1.951975209230204911e+01
5.700000000000004619e+00,1.900000000000000000e+01,1.951988385481918797e+01
5.720000000000004192e+00,1.900000000000000000e+01,1.954231485040035210e+01
5.740000000000003766e+00,1.900000000000000000e+01,1.958650357698906674e+01
5.760000000000004228e+00,1.900000000000000000e+01,1.964813619854285420e+01
5.780000000000004690e+00,1.900000000000000000e+01,1.821638875628734411e+01
5.800000000000004263e+00,1.900000000000000000e+01,1.979397461394365010e+01
5.820000000000003837e+00,1.900000000000000000e+01,1.986095820904456843e+01
5.840000000000004299e+00,1.900000000000000000e+01,1.991689980784394365e+01
5.860000000000004761e+00,1.900000000000000000e+01,1.994628798956879479e+01
5.880000000000004334e+00,1.900000000000000000e+01,1.995563222450455143e+01
5.900000000000003908e+00,1.900000000000000000e+01,1.994569774723789024e+01
5.920000000000004370e+00,1.900000000000000000e+01,1.991488822814334014e+01
5.940000000000004832e+00,1.900000000000000000e+01,1.986889546616260560e+01
5.960000000000004405e+00,1.900000000000000000e+01,1.981440707659491451e+01
5.980000000000003979e+00,1.900000000000000000e+01,1.975317372763716506e+01
6.000000000000004441e+00,1.900000000000000000e+01,1.963652631656320580e+01
6.020000000000004903e+00,1.900000000000000000e+01,1.963413044345106684e+01
6.040000000000004476e+00,1.900000000000000000e+01,1.958500317234670973e+01
6.060000000000004050e+00,2.000000000000000000e+01,1.955086019435978173e+01
6.080000000000004512e+00,2.000000000000000000e+01,1.953101083280795791e+01
6.100000000000004974e+00,2.000000000000000000e+01,1.953160224101173981e+01
6.120000000000004547e+00,2.000000000000000000e+01,1.955465393961257803e+01
6.140000000000004121e+00,2.000000000000000000e+01,1.959596464074238398e+01
6.160000000000004583e+00,2.000000000000000000e+01,1.965195067403854523e+01
6.180000000000005045e+00,2.000000000000000000e+01,1.972230610607036638e+01
6.200000000000004619e+00,2.000000000000000000e+01,1.979147351282155398e+01
6.220000000000004192e+00,2.000000000000000000e+01,1.981967651118212004e+01
6.240000000000004654e+00,2.000000000000000000e+01,1.990236569230675556e+01
6.260000000000005116e+00,2.000000000000000000e+01,1.993169097746362795e+01
6.280000000000004690e+00,2.000000000000000000e+01,1.994183405479281035e+01
6.300000000000004263e+00,2.000000000000000000e+01,1.992962839542342834e+01
6.320000000000004725e+00,2.000000000000000000e+01,1.990065153059978442e+01
6.340000000000005187e+00,2.000000000000000000e+01,1.985828492460886352e+01
6.360000000000004761e+00,2.000000000000000000e+01,1.980585620101925315e+01
6.380000000000004334e+00,2.000000000000000000e+01,1.974780841383404351e+01
6.400000000000004796e+00,2.000000000000000000e+01,1.969054114775672915e+01
6.420000000000005258e+00,2.000000000000000000e+01,1.963637862042668303e+01
6.440000000000004832e+00,2.100000000000000000e+01,1.958624478852245332e+01
6.460000000000004405e+00,2.100000000000000000e+01,1.955809357807251558e+01
6.480000000000004867e+00,2.100000000000000000e+01,1.954132901864203475e+01
6.500000000000005329e+00,2.100000000000000000e+01,1.954323786412831510e+01
6.520000000000004903e+00,2.100000000000000000e+01,1.956461737360732300e+01
6.540000000000004476e+00,2.100000000000000000e+01,1.960457022546761507e+01
6.560000000000004938e+00,2.100000000000000000e+01,1.965964302364600513e+01
6.580000000000005400e+00,2.100000000000000000e+01,1.972417178269446225e+01
6.600000000000004974e+00,2.100000000000000000e+01,1.978959827060673859e+01
6.620000000000004547e+00,2.100000000000000000e+01,1.984763080951733372e+01
6.640000000000005009e+00,2.100000000000000000e+01,1.989302933911536186e+01
6.660000000000005471e+00,2.100000000000000000e+01,1.993079633227185710e+01
6.680000000000005045e+00,2.100000000000000000e+01,1.992757397689898013e+01
6.700000000000004619e+00,2.100000000000000000e+01,1.991678640138854206e+01
6.720000000000005080e+00,2.100000000000000000e+01,1.988839229817912724e+01
6.740000000000005542e+00,2.100000000000000000e+01,1.984808588630360759e+01
6.760000000000005116e+00,2.100000000000000000e+01,1.979863080884044635e+01
6.780000000000004690e+00,2.100000000000000000e+01,1.974401649402543768e+01
6.800000000000005151e+00,2.100000000000000000e+01,1.968979511676679195e+01
6.820000000000005613e+00,2.100000000000000000e+01,1.963956963547274270e+01
6.840000000000005187e+00,2.200000000000000000e+01,1.959656687834079491e+01
6.860000000000004761e+00,2.200000000000000000e+01,1.956631748012258498e+01
6.880000000000005222e+00,2.200000000000000000e+01,1.955783859253844881e+01
6.900000000000005684e+00,2.200000000000000000e+01,1.955317150366474621e+01
6.920000000000005258e+00,2.200000000000000000e+01,1.957486185525928590e+01
6.940000000000004832e+00,2.200000000000000000e+01,1.961100829502611376e+01
6.960000000000005294e+00,2.200000000000000000e+01,1.966575364188081565e+01
6.980000000000005755e+00,2.200000000000000000e+01,1.972737817814173766e+01
7.000000000000005329e+00,2.200000000000000000e+01,1.978777543709708553e+01
7.020000000000004903e+00,2.200000000000000000e+01,1.984333236001820566e+01
7.040000000000005365e+00,2.200000000000000000e+01,1.988546686183052259e+01
7.060000000000005826e+00,2.200000000000000000e+01,1.990992309968382301e+01
7.080000000000005400e+00,2.200000000000000000e+01,1.991672128529070918e+01
7.100000000000004974e+00,2.200000000000000000e+01,1.990890625323741148e+01
7.120000000000005436e+00,2.200000000000000000e+01,1.987826955261869699e+01
7.140000000000005898e+00,2.200000000000000000e+01,1.983926868561790968e+01
7.160000000000005471e+00,2.200000000000000000e+01,1.979161622148779287e+01
7.180000000000005045e+00,2.200000000000000000e+01,1.974100798405790513e+01
7.200000000000005507e+00,2.200000000000000000e+01,1.968964152836556281e+01
7.220000000000005969e+00,2.200000000000000000e+01,1.964162630430979917e+01
7.240000000000005542e+00,2.300000000000000000e+01,1.960208691206628018e+01
7.260000000000005116e+00,2.300000000000000000e+01,1.957406795048199299e+01
7.280000000000005578e+00,2.300000000000000000e+01,1.955981957939745897e+01
7.300000000000006040e+00,2.300000000000000000e+01,1.956291807270376637e+01
