omega,lmax_eff,sigma_abs
7.320000000000005613e+00,2.300000000000000000e+01,1.958393833386794469e+01
7.340000000000005187e+00,2.300000000000000000e+01,1.962079763698452339e+01
7.360000000000005649e+00,2.300000000000000000e+01,1.967125930194067607e+01
7.380000000000006111e+00,2.300000000000000000e+01,1.972893993314688643e+01
7.400000000000005684e+00,2.300000000000000000e+01,1.978723448234660864e+01
7.420000000000005258e+00,2.300000000000000000e+01,1.983869313787090150e+01
7.440000000000005720e+00,2.300000000000000000e+01,1.987839846983771608e+01
7.460000000000006182e+00,2.300000000000000000e+01,1.990076338669303269e+01
7.480000000000005755e+00,2.300000000000000000e+01,1.990564807348707532e+01
7.500000000000005329e+00,2.300000000000000000e+01,1.989483391334230333e+01
7.520000000000005791e+00,2.300000000000000000e+01,1.986862552444489793e+01
7.540000000000006253e+00,2.300000000000000000e+01,1.982821388890891612e+01
7.560000000000005826e+00,2.300000000000000000e+01,1.978637212993287875e+01
7.580000000000005400e+00,2.300000000000000000e+01,1.973746296070383366e+01
7.600000000000005862e+00,2.300000000000000000e+01,1.968968202847151616e+01
7.620000000000006324e+00,2.300000000000000000e+01,1.964383510278725353e+01
7.640000000000005898e+00,2.400000000000000000e+01,1.960626494483727100e+01
7.660000000000005471e+00,2.400000000000000000e+01,1.958060375269407061e+01
7.680000000000005933e+00,2.400000000000000000e+01,1.956751583289727847e+01
7.700000000000006395e+00,2.400000000000000000e+01,1.957053113297570235e+01
7.720000000000005969e+00,2.400000000000000000e+01,1.959188660267387050e+01
7.740000000000005542e+00,2.400000000000000000e+01,1.962726471295119524e+01
7.760000000000006004e+00,2.400000000000000000e+01,1.966965510818711493e+01
7.780000000000006466e+00,2.400000000000000000e+01,1.973070802647398736e+01
7.800000000000006040e+00,2.400000000000000000e+01,1.978546557826528485e+01
7.820000000000005613e+00,2.400000000000000000e+01,1.983691955691941544e+01
7.840000000000006075e+00,2.400000000000000000e+01,1.987103773101529214e+01
7.860000000000006537e+00,2.400000000000000000e+01,1.989168531413137231e+01
7.880000000000006111e+00,2.400000000000000000e+01,1.989669945449130495e+01
7.900000000000005684e+00,2.400000000000000000e+01,1.988484582544837664e+01
7.920000000000006146e+00,2.400000000000000000e+01,1.985946889234057267e+01
7.940000000000006608e+00,2.400000000000000000e+01,1.982393859583271478e+01
7.960000000000006182e+00,2.400000000000000000e+01,1.978085540206692272e+01
7.980000000000005755e+00,2.400000000000000000e+01,1.973252050512055433e+01
8.000000000000007105e+00,2.400000000000000000e+01,1.968805935660888196e+01
8.020000000000006679e+00,2.400000000000000000e+01,1.964532977091459642e+01
8.040000000000006253e+00,2.500000000000000000e+01,1.961090646973647011e+01
8.060000000000005826e+00,2.500000000000000000e+01,1.958566465428124559e+01
8.080000000000005400e+00,2.500000000000000000e+01,1.957424450918655978e+01
8.100000000000006750e+00,2.500000000000000000e+01,1.957862032241624917e+01
8.120000000000006324e+00,2.500000000000000000e+01,1.959849690948221124e+01
8.140000000000005898e+00,2.500000000000000000e+01,1.963282165697652815e+01
8.160000000000007248e+00,2.500000000000000000e+01,1.967970698933500984e+01
8.180000000000006821e+00,2.500000000000000000e+01,1.973229734958026782e+01
8.200000000000006395e+00,2.500000000000000000e+01,1.978418756289919500e+01
8.220000000000005969e+00,2.500000000000000000e+01,1.983060426177972246e+01
8.240000000000005542e+00,2.500000000000000000e+01,1.986496807541698928e+01
8.260000000000006892e+00,2.500000000000000000e+01,1.988358133176899756e+01
8.280000000000006466e+00,2.500000000000000000e+01,1.988774843156265959e+01
8.300000000000006040e+00,2.500000000000000000e+01,1.987636688831343079e+01
8.320000000000007390e+00,2.500000000000000000e+01,1.985173324623172064e+01
8.340000000000006963e+00,2.500000000000000000e+01,1.981709326195221266e+01
8.360000000000006537e+00,2.500000000000000000e+01,1.977629015988757288e+01
8.380000000000006111e+00,2.500000000000000000e+01,1.973169130487113776e+01
8.400000000000005684e+00,2.500000000000000000e+01,1.968769623645954425e+01
8.420000000000007034e+00,2.500000000000000000e+01,1.964789601366377170e+01
8.440000000000006608e+00,2.600000000000000000e+01,1.961403566150952571e+01
8.460000000000006182e+00,2.600000000000000000e+01,1.959119037996819301e+01
8.480000000000007532e+00,2.600000000000000000e+01,1.957911475025310466e+01
8.500000000000007105e+00,2.600000000000000000e+01,1.958539701966185476e+01
8.520000000000006679e+00,2.600000000000000000e+01,1.960549010227166988e+01
8.540000000000006253e+00,2.600000000000000000e+01,1.963821859641055312e+01
8.560000000000005826e+00,2.600000000000000000e+01,1.968355848284177512e+01
8.580000000000007176e+00,2.600000000000000000e+01,1.973470543768229390e+01
8.600000000000006750e+00,2.600000000000000000e+01,1.978390715345583928e+01
8.620000000000006324e+00,2.600000000000000000e+01,1.982757505981599166e+01
8.640000000000007674e+00,2.600000000000000000e+01,1.986192670803807658e+01
8.660000000000007248e+00,2.600000000000000000e+01,1.987749943217484017e+01
8.680000000000006821e+00,2.600000000000000000e+01,1.988045016584452540e+01
8.700000000000006395e+00,2.600000000000000000e+01,1.986679170891627777e+01
8.720000000000005969e+00,2.600000000000000000e+01,1.984474624495722495e+01
8.740000000000007319e+00,2.600000000000000000e+01,1.981169678359620434e+01
8.760000000000006892e+00,2.600000000000000000e+01,1.977163661121819871e+01
8.780000000000006466e+00,2.600000000000000000e+01,1.972957048577769257e+01
8.800000000000007816e+00,2.600000000000000000e+01,1.968814600919595037e+01
8.820000000000007390e+00,2.600000000000000000e+01,1.964916522182997127e+01
8.840000000000006963e+00,2.700000000000000000e+01,1.961790857955115897e+01
8.860000000000006537e+00,2.700000000000000000e+01,1.959811444577424666e+01
8.880000000000006111e+00,2.700000000000000000e+01,1.958716697831095743e+01
8.900000000000007461e+00,2.700000000000000000e+01,1.959218069451723920e+01
8.920000000000007034e+00,2.700000000000000000e+01,1.961053497075967300e+01
8.940000000000006608e+00,2.700000000000000000e+01,1.964447665662213538e+01
8.960000000000007958e+00,2.700000000000000000e+01,1.968758672172589641e+01
8.980000000000007532e+00,2.700000000000000000e+01,1.973565369968872929e+01
9.000000000000007105e+00,2.700000000000000000e+01,1.978335175896314979e+01
9.020000000000006679e+00,2.700000000000000000e+01,1.982481056484807880e+01
9.040000000000006253e+00,2.700000000000000000e+01,1.985517581853029156e+01
9.060000000000007603e+00,2.700000000000000000e+01,1.987127980469642807e+01
9.080000000000007176e+00,2.700000000000000000e+01,1.987325381330849794e+01
9.100000000000006750e+00,2.700000000000000000e+01,1.986172178923572318e+01
9.120000000000008100e+00,2.700000000000000000e+01,1.983829065346742127e+01
9.140000000000007674e+00,2.700000000000000000e+01,1.980703433734300845e+01
9.160000000000007248e+00,2.700000000000000000e+01,1.976796155329300575e+01
9.180000000000006821e+00,2.700000000000000000e+01,1.972736261141834291e+01
9.200000000000006395e+00,2.700000000000000000e+01,1.968760400591360238e+01
9.220000000000007745e+00,2.700000000000000000e+01,1.965086288598484998e+01
9.240000000000007319e+00,2.800000000000000000e+01,1.962096842882416681e+01
9.260000000000006892e+00,2.800000000000000000e+01,1.960115995513095299e+01
9.280000000000008242e+00,2.800000000000000000e+01,1.959290750590896124e+01
9.300000000000007816e+00,2.800000000000000000e+01,1.959755214843534432e+01
9.320000000000007390e+00,2.800000000000000000e+01,1.961767334486302161e+01
9.340000000000006963e+00,2.800000000000000000e+01,1.964935097101912476e+01
9.360000000000006537e+00,2.800000000000000000e+01,1.969461871092182292e+01
9.380000000000007887e+00,2.800000000000000000e+01,1.973721660817197687e+01
9.400000000000007461e+00,2.800000000000000000e+01,1.978258512394150159e+01
9.420000000000007034e+00,2.800000000000000000e+01,1.982297912357071112e+01
9.440000000000008384e+00,2.800000000000000000e+01,1.985027096420991555e+01
9.460000000000007958e+00,2.800000000000000000e+01,1.986489113455595756e+01
9.480000000000007532e+00,2.800000000000000000e+01,1.986675441699669520e+01
9.500000000000007105e+00,2.800000000000000000e+01,1.985477864834047779e+01
9.520000000000006679e+00,2.800000000000000000e+01,1.983059463660395494e+01
9.540000000000008029e+00,2.800000000000000000e+01,1.980100057919176493e+01
9.560000000000007603e+00,2.800000000000000000e+01,1.976425679278305125e+01
9.580000000000007176e+00,2.800000000000000000e+01,1.972663290683539472e+01
9.600000000000008527e+00,2.800000000000000000e+01,1.968684378162061321e+01
9.620000000000008100e+00,2.800000000000000000e+01,1.965185059678022128e+01
9.640000000000007674e+00,2.900000000000000000e+01,1.962435023667463696e+01
9.660000000000007248e+00,2.900000000000000000e+01,1.960509049075400867e+01
9.680000000000006821e+00,2.900000000000000000e+01,1.959735761092188611e+01
9.700000000000008171e+00,2.900000000000000000e+01,1.960364729022206376e+01
9.720000000000007745e+00,2.900000000000000000e+01,1.962250532367828626e+01
9.740000000000007319e+00,2.900000000000000000e+01,1.965317244688420217e+01
9.760000000000008669e+00,2.900000000000000000e+01,1.969391996857841320e+01
9.780000000000008242e+00,2.900000000000000000e+01,1.973816299181670786e+01
9.800000000000007816e+00,2.900000000000000000e+01,1.978216832116769908e+01
9.820000000000007390e+00,2.900000000000000000e+01,1.981912887237183796e+01
9.840000000000006963e+00,2.900000000000000000e+01,1.984564435363130386e+01
9.860000000000008313e+00,2.900000000000000000e+01,1.985974981682950258e+01
9.880000000000007887e+00,2.900000000000000000e+01,1.986032404147907826e+01
9.900000000000007461e+00,2.900000000000000000e+01,1.984864139201227928e+01
9.920000000000008811e+00,2.900000000000000000e+01,1.982633266141538542e+01
9.940000000000008384e+00,2.900000000000000000e+01,1.979615369317733453e+01
9.960000000000007958e+00,2.900000000000000000e+01,1.976087442096837776e+01
9.980000000000007532e+00,2.900000000000000000e+01,1.972331142501176870e+01
1.000000000000000711e+01,2.900000000000000000e+01,1.968655997206692732e+01
1.002000000000000846e+01,2.900000000000000000e+01,1.965322304999405745e+01
1.004000000000000803e+01,3.000000000000000000e+01,1.962664964835869696e+01
1.006000000000000760e+01,3.000000000000000000e+01,1.960896292639747784e+01
1.008000000000000895e+01,3.000000000000000000e+01,1.960236958582757083e+01
1.010000000000000853e+01,3.000000000000000000e+01,1.960851454301581498e+01
1.012000000000000810e+01,3.000000000000000000e+01,1.962762227592735798e+01
1.014000000000000767e+01,3.000000000000000000e+01,1.965718938449886721e+01
1.016000000000000725e+01,3.000000000000000000e+01,1.969676735770789122e+01
1.018000000000000860e+01,3.000000000000000000e+01,1.974031822592058560e+01
1.020000000000000817e+01,3.000000000000000000e+01,1.978130415271883891e+01
1.022000000000000774e+01,3.000000000000000000e+01,1.981689533435797657e+01
1.024000000000000909e+01,3.000000000000000000e+01,1.983710826525373605e+01
1.026000000000000867e+01,3.000000000000000000e+01,1.985488688339856012e+01
1.028000000000000824e+01,3.000000000000000000e+01,1.985514769958683345e+01
1.030000000000000782e+01,3.000000000000000000e+01,1.984213825879925963e+01
1.032000000000000739e+01,3.000000000000000000e+01,1.982134009900776661e+01
1.034000000000000874e+01,3.000000000000000000e+01,1.979256041133614730e+01
1.036000000000000831e+01,3.000000000000000000e+01,1.975757184702322888e+01
1.038000000000000789e+01,3.000000000000000000e+01,1.972185377649097404e+01
1.040000000000000924e+01,3.000000000000000000e+01,1.968781671195822369e+01
1.042000000000000881e+01,3.000000000000000000e+01,1.965483870633501340e+01
1.044000000000000838e+01,3.100000000000000000e+01,1.962955671611883446e+01
1.046000000000000796e+01,3.100000000000000000e+01,1.960874660986122819e+01
1.048000000000000753e+01,3.100000000000000000e+01,1.960710403538434221e+01
1.050000000000000888e+01,3.100000000000000000e+01,1.961363984609697653e+01
1.052000000000000846e+01,3.100000000000000000e+01,1.963169926776427587e+01
1.054000000000000803e+01,3.100000000000000000e+01,1.966206834410163040e+01
1.056000000000000938e+01,3.100000000000000000e+01,1.970019530988002643e+01
1.058000000000000895e+01,3.100000000000000000e+01,1.974104082534548965e+01
1.060000000000000853e+01,3.100000000000000000e+01,1.978117921991190542e+01
1.062000000000000810e+01,3.100000000000000000e+01,1.981531329377897421e+01
1.064000000000000767e+01,3.100000000000000000e+01,1.983850998618082428e+01
1.066000000000000902e+01,3.100000000000000000e+01,1.985083939922073171e+01
1.068000000000000860e+01,3.100000000000000000e+01,1.984855678209595808e+01
1.070000000000000817e+01,3.100000000000000000e+01,1.983814616137227915e+01
1.072000000000000952e+01,3.100000000000000000e+01,1.981668521565188357e+01
1.074000000000000909e+01,3.100000000000000000e+01,1.978819917390846328e+01
1.076000000000000867e+01,3.100000000000000000e+01,1.975521769118825688e+01
1.078000000000000824e+01,3.100000000000000000e+01,1.972042892762808819e+01
1.080000000000000782e+01,3.100000000000000000e+01,1.968657063633690996e+01
1.082000000000000917e+01,3.100000000000000000e+01,1.965618806636464555e+01
1.084000000000000874e+01,3.200000000000000000e+01,1.963195002967105651e+01
1.086000000000000831e+01,3.200000000000000000e+01,1.961661568002134715e+01
1.088000000000000966e+01,3.200000000000000000e+01,1.961156600576954290e+01
1.090000000000000924e+01,3.200000000000000000e+01,1.961823318640647429e+01
1.092000000000000881e+01,3.200000000000000000e+01,1.963686804276691689e+01
1.094000000000000838e+01,3.200000000000000000e+01,1.966585093727626088e+01
1.096000000000000796e+01,3.200000000000000000e+01,1.970301675050464851e+01
1.098000000000000931e+01,3.200000000000000000e+01,1.974245278833592820e+01
1.100000000000000888e+01,3.200000000000000000e+01,1.978055397631751688e+01
1.102000000000000846e+01,3.200000000000000000e+01,1.981333046068702686e+01
1.104000000000000981e+01,3.200000000000000000e+01,1.983525487068466120e+01
1.106000000000000938e+01,3.200000000000000000e+01,1.984557444522226888e+01
1.108000000000000895e+01,3.200000000000000000e+01,1.984547830353653453e+01
1.110000000000000853e+01,3.200000000000000000e+01,1.983318415583827843e+01
1.112000000000000810e+01,3.200000000000000000e+01,1.982009640909836179e+01
1.114000000000000945e+01,3.200000000000000000e+01,1.978451473837380092e+01
1.116000000000000902e+01,3.200000000000000000e+01,1.975223427893784844e+01
1.118000000000000860e+01,3.200000000000000000e+01,1.971934106319203295e+01
1.120000000000000995e+01,3.200000000000000000e+01,1.968627291372014554e+01
1.122000000000000952e+01,3.200000000000000000e+01,1.965687698965142971e+01
1.124000000000000909e+01,3.300000000000000000e+01,1.963453543084049002e+01
1.126000000000000867e+01,3.300000000000000000e+01,1.961965370369556894e+01
1.128000000000000824e+01,3.300000000000000000e+01,1.961506275694044987e+01
1.130000000000000959e+01,3.300000000000000000e+01,1.962236395881539153e+01
1.132000000000000917e+01,3.300000000000000000e+01,1.964062228259671627e+01
1.134000000000000874e+01,3.300000000000000000e+01,1.968516710703632810e+01
1.136000000000001009e+01,3.300000000000000000e+01,1.970476401445341352e+01
1.138000000000000966e+01,3.300000000000000000e+01,1.974319636991415194e+01
1.140000000000000924e+01,3.300000000000000000e+01,1.978044572663297629e+01
1.142000000000000881e+01,3.300000000000000000e+01,1.981076562023170951e+01
1.144000000000000838e+01,3.300000000000000000e+01,1.983142870801873059e+01
1.146000000000000973e+01,3.300000000000000000e+01,1.984207843496063006e+01
1.148000000000000931e+01,3.300000000000000000e+01,1.984052401318640335e+01
1.150000000000000888e+01,3.300000000000000000e+01,1.982836964720781481e+01
1.152000000000001023e+01,3.300000000000000000e+01,1.980798702577354220e+01
1.154000000000000981e+01,3.300000000000000000e+01,1.978086900299009088e+01
1.156000000000000938e+01,3.300000000000000000e+01,1.944356318476449985e+01
1.158000000000000895e+01,3.300000000000000000e+01,1.971750112682723000e+01
1.160000000000000853e+01,3.300000000000000000e+01,1.968597789072203597e+01
1.162000000000000988e+01,3.300000000000000000e+01,1.965832687233236697e+01
1.164000000000000945e+01,3.400000000000000000e+01,1.963632195593448060e+01
1.166000000000000902e+01,3.400000000000000000e+01,1.962259111753848373e+01
1.168000000000001037e+01,3.400000000000000000e+01,1.961880564883023581e+01
1.170000000000000995e+01,3.400000000000000000e+01,1.962608313262546389e+01
1.172000000000000952e+01,3.400000000000000000e+01,1.964439912469141447e+01
1.174000000000000909e+01,3.400000000000000000e+01,1.967195032230188900e+01
1.176000000000000867e+01,3.400000000000000000e+01,1.970669293029919444e+01
1.178000000000001002e+01,3.400000000000000000e+01,1.972512152742908498e+01
1.180000000000000959e+01,3.400000000000000000e+01,1.977952008337972245e+01
1.182000000000000917e+01,3.400000000000000000e+01,1.980898299825669540e+01
1.184000000000001052e+01,3.400000000000000000e+01,1.982820683746357204e+01
1.186000000000001009e+01,3.400000000000000000e+01,1.983817227761477042e+01
1.188000000000000966e+01,3.400000000000000000e+01,1.983656414521899691e+01
1.190000000000000924e+01,3.400000000000000000e+01,1.982434419614752130e+01
1.192000000000000881e+01,3.400000000000000000e+01,1.980408847186450316e+01
1.194000000000001016e+01,3.400000000000000000e+01,1.977841231966905511e+01
1.196000000000000973e+01,3.400000000000000000e+01,1.974738979550660289e+01
1.198000000000000931e+01,3.400000000000000000e+01,1.971630507811816813e+01
1.200000000000001066e+01,3.400000000000000000e+01,1.968614089193393113e+01
1.202000000000001023e+01,3.400000000000000000e+01,1.965929967814921753e+01
1.204000000000000981e+01,3.500000000000000000e+01,1.963866136160726228e+01
1.206000000000000938e+01,3.500000000000000000e+01,1.962546369850614525e+01
1.208000000000000895e+01,3.500000000000000000e+01,1.962238527891621231e+01
1.210000000000001030e+01,3.500000000000000000e+01,1.963005760192376670e+01
1.212000000000000988e+01,3.500000000000000000e+01,1.964766541414415357e+01
1.214000000000000945e+01,3.500000000000000000e+01,1.967546222061843864e+01
1.216000000000001080e+01,3.500000000000000000e+01,1.970999346614345171e+01
1.218000000000001037e+01,3.500000000000000000e+01,1.974509910566624526e+01
1.220000000000000995e+01,3.500000000000000000e+01,1.977948519791933535e+01
1.222000000000000952e+01,3.500000000000000000e+01,1.981473975545901922e+01
1.224000000000000909e+01,3.500000000000000000e+01,1.982635233122998741e+01
1.226000000000001044e+01,3.500000000000000000e+01,1.983505361745048745e+01
1.228000000000001002e+01,3.500000000000000000e+01,1.983216965772722418e+01
1.230000000000000959e+01,3.500000000000000000e+01,1.982045308499438008e+01
1.232000000000001094e+01,3.500000000000000000e+01,1.980071038298651587e+01
1.234000000000001052e+01,3.500000000000000000e+01,1.977477124775893103e+01
1.236000000000001009e+01,3.500000000000000000e+01,1.974561730768605372e+01
1.238000000000000966e+01,3.500000000000000000e+01,1.971540403970222499e+01
1.240000000000000924e+01,3.500000000000000000e+01,1.968601231886563241e+01
1.242000000000001059e+01,3.500000000000000000e+01,1.966042121539973664e+01
1.244000000000001016e+01,3.600000000000000000e+01,1.964078439798436904e+01
1.246000000000000973e+01,3.600000000000000000e+01,1.962853362596389317e+01
1.248000000000001108e+01,3.600000000000000000e+01,1.962593017671522588e+01
1.250000000000001066e+01,3.600000000000000000e+01,1.963357841691436789e+01
1.252000000000001023e+01,3.600000000000000000e+01,1.965182934132170089e+01
1.254000000000000981e+01,3.600000000000000000e+01,1.967881531870358813e+01
1.256000000000000938e+01,3.600000000000000000e+01,1.971134538944608394e+01
1.258000000000001073e+01,3.600000000000000000e+01,1.974638564462425094e+01
1.260000000000001030e+01,3.600000000000000000e+01,1.977907413628178190e+01
1.262000000000000988e+01,3.600000000000000000e+01,1.980617930460680398e+01
1.264000000000001123e+01,3.600000000000000000e+01,1.982378745935833564e+01
1.266000000000001080e+01,3.600000000000000000e+01,1.983011103808616937e+01
1.268000000000001037e+01,3.600000000000000000e+01,1.982876044284556016e+01
1.270000000000000995e+01,3.600000000000000000e+01,1.981672068881130500e+01
1.272000000000000952e+01,3.600000000000000000e+01,1.979747795548237477e+01
1.274000000000001087e+01,3.600000000000000000e+01,1.977201311002749762e+01
1.276000000000001044e+01,3.600000000000000000e+01,1.974329078638944068e+01
1.278000000000001002e+01,3.600000000000000000e+01,1.971428188257054970e+01
1.280000000000001137e+01,3.600000000000000000e+01,1.968597292327157788e+01
1.282000000000001094e+01,3.600000000000000000e+01,1.966092414623780016e+01
1.284000000000001052e+01,3.700000000000000000e+01,1.964253310375906381e+01
1.286000000000001009e+01,3.700000000000000000e+01,1.963106396810097465e+01
1.288000000000000966e+01,3.700000000000000000e+01,1.962604376339343304e+01
1.290000000000001101e+01,3.700000000000000000e+01,1.963697958131855259e+01
1.292000000000001059e+01,3.700000000000000000e+01,1.965468528952947125e+01
1.294000000000001016e+01,3.700000000000000000e+01,1.968214719337130703e+01
1.296000000000001151e+01,3.700000000000000000e+01,1.971325036892345040e+01
1.298000000000001108e+01,3.700000000000000000e+01,1.974669224063647022e+01
1.300000000000001066e+01,3.700000000000000000e+01,1.977874680589891199e+01
1.302000000000001023e+01,3.700000000000000000e+01,1.980425870138058642e+01
1.304000000000000981e+01,3.700000000000000000e+01,1.982101919588594541e+01
1.306000000000001116e+01,3.700000000000000000e+01,1.982828579162232785e+01
1.308000000000001073e+01,3.700000000000000000e+01,1.982498275914933217e+01
1.310000000000001030e+01,3.700000000000000000e+01,1.981114794356415487e+01
1.312000000000001165e+01,3.700000000000000000e+01,1.979382475165777322e+01
1.314000000000001123e+01,3.700000000000000000e+01,1.976909457955621718e+01
1.316000000000001080e+01,3.700000000000000000e+01,1.974175019491995542e+01
1.318000000000001037e+01,3.700000000000000000e+01,1.971302257086463072e+01
1.320000000000000995e+01,3.700000000000000000e+01,1.968577275941857252e+01
1.322000000000001130e+01,3.700000000000000000e+01,1.966219630504194882e+01
1.324000000000001087e+01,3.800000000000000000e+01,1.964396312846384873e+01
1.326000000000001044e+01,3.800000000000000000e+01,1.963328395631413414e+01
1.328000000000001180e+01,3.800000000000000000e+01,1.963180007358294787e+01
1.330000000000001137e+01,3.800000000000000000e+01,1.963993204561789341e+01
1.332000000000001094e+01,3.800000000000000000e+01,1.965614466626849577e+01
1.334000000000001052e+01,3.800000000000000000e+01,1.968346745226277150e+01
1.336000000000001009e+01,3.800000000000000000e+01,1.971466858642235920e+01
1.338000000000001144e+01,3.800000000000000000e+01,1.974778522577189221e+01
1.340000000000001101e+01,3.800000000000000000e+01,1.977815405544062344e+01
1.342000000000001059e+01,3.800000000000000000e+01,1.980272005683577063e+01
1.344000000000001194e+01,3.800000000000000000e+01,1.981863192740439317e+01
1.346000000000001151e+01,3.800000000000000000e+01,1.982505653116979616e+01
1.348000000000001108e+01,3.800000000000000000e+01,1.982192604049854623e+01
1.350000000000001066e+01,3.800000000000000000e+01,1.980934474397058409e+01
1.352000000000001023e+01,3.800000000000000000e+01,1.979067701527898393e+01
1.354000000000001158e+01,3.800000000000000000e+01,1.976719553328640089e+01
1.356000000000001116e+01,3.800000000000000000e+01,1.973965379485090210e+01
1.358000000000001073e+01,3.800000000000000000e+01,1.971216004364953278e+01
1.360000000000001208e+01,3.800000000000000000e+01,1.968555226782943279e+01
1.362000000000001165e+01,3.800000000000000000e+01,1.966302927267877720e+01
1.364000000000001123e+01,3.900000000000000000e+01,1.964579870662561234e+01
