omega,lmax_eff,sigma_abs
1.366000000000001080e+01,3.900000000000000000e+01,1.963566250630980647e+01
1.368000000000001037e+01,3.900000000000000000e+01,1.963459386309057564e+01
1.370000000000001172e+01,3.900000000000000000e+01,1.964311921604609879e+01
1.372000000000001130e+01,3.900000000000000000e+01,1.966064423288932872e+01
1.374000000000001087e+01,3.900000000000000000e+01,1.968610577645924309e+01
1.376000000000001222e+01,3.900000000000000000e+01,1.971905293971850526e+01
1.378000000000001180e+01,3.900000000000000000e+01,1.974841042565315874e+01
1.380000000000001137e+01,3.900000000000000000e+01,1.977803753971280543e+01
1.382000000000001094e+01,3.900000000000000000e+01,1.980030544940052195e+01
1.384000000000001052e+01,3.900000000000000000e+01,1.981664444819670479e+01
1.386000000000001187e+01,3.900000000000000000e+01,1.982276669388877721e+01
1.388000000000001144e+01,3.900000000000000000e+01,1.981843109505719269e+01
1.390000000000001101e+01,3.900000000000000000e+01,1.980671144395047278e+01
1.392000000000001236e+01,3.900000000000000000e+01,1.978808136440715160e+01
1.394000000000001194e+01,3.900000000000000000e+01,1.976436986669005691e+01
1.396000000000001151e+01,3.900000000000000000e+01,1.973825805068396377e+01
1.398000000000001108e+01,3.900000000000000000e+01,1.971186514833285486e+01
1.400000000000001066e+01,3.900000000000000000e+01,1.968586184579596932e+01
1.402000000000001201e+01,4.000000000000000000e+01,1.966399374401971656e+01
1.404000000000001158e+01,4.000000000000000000e+01,1.964708259457385253e+01
1.406000000000001116e+01,4.000000000000000000e+01,1.963814840942254492e+01
1.408000000000001251e+01,4.000000000000000000e+01,1.963744043871029987e+01
1.410000000000001208e+01,4.000000000000000000e+01,1.964586435653358620e+01
1.412000000000001165e+01,4.000000000000000000e+01,1.966357818763507481e+01
1.414000000000001123e+01,4.000000000000000000e+01,1.968866455906150037e+01
1.416000000000001080e+01,4.000000000000000000e+01,1.971837534682957482e+01
1.418000000000001215e+01,4.000000000000000000e+01,1.974942315115618996e+01
1.420000000000001172e+01,4.000000000000000000e+01,1.977814807346177872e+01
1.422000000000001130e+01,4.000000000000000000e+01,1.980030487452034293e+01
1.424000000000001265e+01,4.000000000000000000e+01,1.981463934466840371e+01
1.426000000000001222e+01,4.000000000000000000e+01,1.981967225307775493e+01
1.428000000000001180e+01,4.000000000000000000e+01,1.981580585963949659e+01
1.430000000000001137e+01,4.000000000000000000e+01,1.980376453383238911e+01
1.432000000000001094e+01,4.000000000000000000e+01,1.978555908132918617e+01
1.434000000000001229e+01,4.000000000000000000e+01,1.976234458184060472e+01
1.436000000000001187e+01,4.000000000000000000e+01,1.973658849592666087e+01
1.438000000000001144e+01,4.000000000000000000e+01,1.971067251613440874e+01
1.440000000000001279e+01,4.000000000000000000e+01,1.968589388403832174e+01
1.442000000000001236e+01,4.100000000000000000e+01,1.966448399738242969e+01
1.444000000000001194e+01,4.100000000000000000e+01,1.964913270349228114e+01
1.446000000000001151e+01,4.100000000000000000e+01,1.964028470669338589e+01
1.448000000000001108e+01,4.100000000000000000e+01,1.964040961655468820e+01
1.450000000000001243e+01,4.100000000000000000e+01,1.964877994846147047e+01
1.452000000000001201e+01,4.100000000000000000e+01,1.966612449113296535e+01
1.454000000000001158e+01,4.100000000000000000e+01,1.969089383507940738e+01
1.456000000000001293e+01,4.100000000000000000e+01,1.972000744837620090e+01
1.458000000000001251e+01,4.100000000000000000e+01,1.974963866963816272e+01
1.460000000000001208e+01,4.100000000000000000e+01,1.977752934037620491e+01
1.462000000000001165e+01,4.100000000000000000e+01,1.979900609789785904e+01
1.464000000000001123e+01,4.100000000000000000e+01,1.981151010396376577e+01
1.466000000000001258e+01,4.100000000000000000e+01,1.981723777121790064e+01
1.468000000000001215e+01,4.100000000000000000e+01,1.981279702996201308e+01
1.470000000000001172e+01,4.100000000000000000e+01,1.980138153273376744e+01
1.472000000000001307e+01,4.100000000000000000e+01,1.978261648886070745e+01
1.474000000000001265e+01,4.100000000000000000e+01,1.976002665238691236e+01
1.476000000000001222e+01,4.100000000000000000e+01,1.973528097916151935e+01
1.478000000000001180e+01,4.100000000000000000e+01,1.970964586575379229e+01
1.480000000000001137e+01,4.100000000000000000e+01,1.968572721571688078e+01
1.482000000000001272e+01,4.200000000000000000e+01,1.966548414873114226e+01
1.484000000000001229e+01,4.200000000000000000e+01,1.965034271210803141e+01
1.486000000000001187e+01,4.200000000000000000e+01,1.964162203433004095e+01
1.488000000000001322e+01,4.200000000000000000e+01,1.964239622937889962e+01
1.490000000000001279e+01,4.200000000000000000e+01,1.965113616062871316e+01
1.492000000000001236e+01,4.200000000000000000e+01,1.966950038376220888e+01
1.494000000000001194e+01,4.200000000000000000e+01,1.969278288860637005e+01
1.496000000000001151e+01,4.200000000000000000e+01,1.972127401167824701e+01
1.498000000000001286e+01,4.200000000000000000e+01,1.975069230263458664e+01
1.500000000000001243e+01,4.200000000000000000e+01,1.977687072138045110e+01
1.502000000000001201e+01,4.200000000000000000e+01,1.979774000432964343e+01
1.504000000000001336e+01,4.200000000000000000e+01,1.981050279536933090e+01
1.506000000000001293e+01,4.200000000000000000e+01,1.981452284211926695e+01
1.508000000000001251e+01,4.200000000000000000e+01,1.980988129610291892e+01
1.510000000000001208e+01,4.200000000000000000e+01,1.979784325204409967e+01
1.512000000000001165e+01,4.200000000000000000e+01,1.978010159456840711e+01
1.514000000000001300e+01,4.200000000000000000e+01,1.975709666146341448e+01
1.516000000000001258e+01,4.200000000000000000e+01,1.973348861458707404e+01
1.518000000000001215e+01,4.200000000000000000e+01,1.970894783578449250e+01
1.520000000000001350e+01,4.200000000000000000e+01,1.968578001402486777e+01
1.522000000000001307e+01,4.300000000000000000e+01,1.966608989818944053e+01
1.524000000000001265e+01,4.300000000000000000e+01,1.965178308133442187e+01
1.526000000000001222e+01,4.300000000000000000e+01,1.964406771795988504e+01
1.528000000000001180e+01,4.300000000000000000e+01,1.964462583374500682e+01
1.530000000000001315e+01,4.300000000000000000e+01,1.965374424705233380e+01
1.532000000000001272e+01,4.300000000000000000e+01,1.967074345589549011e+01
1.534000000000001229e+01,4.300000000000000000e+01,1.969481974102270527e+01
1.536000000000001364e+01,4.300000000000000000e+01,1.972182004018669943e+01
1.538000000000001322e+01,4.300000000000000000e+01,1.975107306452415301e+01
1.540000000000001279e+01,4.300000000000000000e+01,1.977692688109291552e+01
1.542000000000001236e+01,4.300000000000000000e+01,1.979633954484062386e+01
1.544000000000001194e+01,4.300000000000000000e+01,1.980872989789054728e+01
1.546000000000001329e+01,4.300000000000000000e+01,1.981241741032530612e+01
1.548000000000001286e+01,4.300000000000000000e+01,1.980736311121758675e+01
1.550000000000001243e+01,4.300000000000000000e+01,1.979559480265082172e+01
1.552000000000001378e+01,4.300000000000000000e+01,1.977853076284565148e+01
1.554000000000001336e+01,4.300000000000000000e+01,1.975609718171474327e+01
1.556000000000001293e+01,4.300000000000000000e+01,1.973240290408139685e+01
1.558000000000001251e+01,4.300000000000000000e+01,1.970720055470455989e+01
1.560000000000001208e+01,4.300000000000000000e+01,1.968586489565620568e+01
1.562000000000001343e+01,4.400000000000000000e+01,1.966692959207404456e+01
1.564000000000001300e+01,4.400000000000000000e+01,1.965277950107237004e+01
1.566000000000001258e+01,4.400000000000000000e+01,1.964607062797781722e+01
1.568000000000001393e+01,4.400000000000000000e+01,1.964730153470569007e+01
1.570000000000001350e+01,4.400000000000000000e+01,1.965609389582890998e+01
1.572000000000001307e+01,4.400000000000000000e+01,1.967345348048013776e+01
1.574000000000001265e+01,4.400000000000000000e+01,1.969749964569333400e+01
1.576000000000001222e+01,4.400000000000000000e+01,1.972405911733090278e+01
1.578000000000001357e+01,4.400000000000000000e+01,1.975185723156291928e+01
1.580000000000001315e+01,4.400000000000000000e+01,1.977415314567358351e+01
1.582000000000001272e+01,4.400000000000000000e+01,1.979570052108661571e+01
1.584000000000001407e+01,4.400000000000000000e+01,1.980721139153118315e+01
1.586000000000001364e+01,4.400000000000000000e+01,1.981005797976071747e+01
1.588000000000001322e+01,4.400000000000000000e+01,1.980536091173508950e+01
1.590000000000001279e+01,4.400000000000000000e+01,1.979337391134884783e+01
1.592000000000001236e+01,4.400000000000000000e+01,1.977564643104438247e+01
1.594000000000001371e+01,4.400000000000000000e+01,1.975448659287711450e+01
1.596000000000001329e+01,4.400000000000000000e+01,1.973108524115800932e+01
1.598000000000001286e+01,4.400000000000000000e+01,1.970785626027530668e+01
1.600000000000001421e+01,4.400000000000000000e+01,1.968599183993054424e+01
1.602000000000001378e+01,4.500000000000000000e+01,1.966755882649163567e+01
1.604000000000001336e+01,4.500000000000000000e+01,1.965455353171787678e+01
1.606000000000001293e+01,4.500000000000000000e+01,1.964806589813808202e+01
1.608000000000001251e+01,4.500000000000000000e+01,1.964911550859256550e+01
1.610000000000001563e+01,4.500000000000000000e+01,1.965852664508861025e+01
1.612000000000001165e+01,4.500000000000000000e+01,1.967558042889414338e+01
1.614000000000001478e+01,4.500000000000000000e+01,1.969908250369915947e+01
1.616000000000001435e+01,4.500000000000000000e+01,1.972537142528653575e+01
1.618000000000001393e+01,4.500000000000000000e+01,1.975225323728456672e+01
1.620000000000001350e+01,4.500000000000000000e+01,1.977652228519544764e+01
1.622000000000001307e+01,4.500000000000000000e+01,1.979462484064172401e+01
1.624000000000001265e+01,4.500000000000000000e+01,1.980529127654213184e+01
1.626000000000001222e+01,4.500000000000000000e+01,1.980800594194667141e+01
1.628000000000001535e+01,4.500000000000000000e+01,1.980269439647723928e+01
1.630000000000001137e+01,4.500000000000000000e+01,1.979099168427003264e+01
1.632000000000001450e+01,4.500000000000000000e+01,1.977350824236641103e+01
1.634000000000001407e+01,4.500000000000000000e+01,1.975255654915774528e+01
1.636000000000001364e+01,4.500000000000000000e+01,1.972994657866664880e+01
1.638000000000001322e+01,4.500000000000000000e+01,1.970705627161369833e+01
1.640000000000001279e+01,4.500000000000000000e+01,1.968562178337768032e+01
1.642000000000001592e+01,4.600000000000000000e+01,1.966832893379583780e+01
1.644000000000001194e+01,4.600000000000000000e+01,1.965569948316627347e+01
1.646000000000001506e+01,4.600000000000000000e+01,1.965268328124852815e+01
1.648000000000001464e+01,4.600000000000000000e+01,1.965119615015579768e+01
1.650000000000001421e+01,4.600000000000000000e+01,1.966059408426219335e+01
1.652000000000001378e+01,4.600000000000000000e+01,1.967810589131333288e+01
1.654000000000001336e+01,4.600000000000000000e+01,1.970039182967811087e+01
1.656000000000001293e+01,4.600000000000000000e+01,1.972628856209960801e+01
1.658000000000001251e+01,4.600000000000000000e+01,1.975294581878902278e+01
1.660000000000001563e+01,4.600000000000000000e+01,1.977583036179231257e+01
1.662000000000001165e+01,4.600000000000000000e+01,1.979273104680643769e+01
1.664000000000001478e+01,4.600000000000000000e+01,1.980369314500034150e+01
1.666000000000001435e+01,4.600000000000000000e+01,1.980571535198061284e+01
1.668000000000001393e+01,4.600000000000000000e+01,1.979996992499213704e+01
1.670000000000001350e+01,4.600000000000000000e+01,1.978840805600075470e+01
1.672000000000001307e+01,4.600000000000000000e+01,1.977120274425067947e+01
1.674000000000001620e+01,4.600000000000000000e+01,1.975073609623796855e+01
1.676000000000001222e+01,4.600000000000000000e+01,1.972856296709433011e+01
1.678000000000001535e+01,4.600000000000000000e+01,1.970635383032545107e+01
1.680000000000001492e+01,4.600000000000000000e+01,1.968591552241025866e+01
1.682000000000001450e+01,4.700000000000000000e+01,1.966879186113187927e+01
1.684000000000001407e+01,4.700000000000000000e+01,1.965666598743715454e+01
1.686000000000001364e+01,4.700000000000000000e+01,1.965130924411840851e+01
1.688000000000001322e+01,4.700000000000000000e+01,1.965312476468989189e+01
1.690000000000001279e+01,4.700000000000000000e+01,1.965993402165188542e+01
1.692000000000001592e+01,4.700000000000000000e+01,1.967956553132110287e+01
1.694000000000001194e+01,4.700000000000000000e+01,1.970195488101259329e+01
1.696000000000001506e+01,4.700000000000000000e+01,1.972761651490131385e+01
1.698000000000001464e+01,4.700000000000000000e+01,1.975321586045124533e+01
1.700000000000001421e+01,4.700000000000000000e+01,1.977577667268731076e+01
1.702000000000001378e+01,4.700000000000000000e+01,1.979210924776654679e+01
1.704000000000001336e+01,4.700000000000000000e+01,1.980201963679655819e+01
1.706000000000001293e+01,4.700000000000000000e+01,1.980440512889679638e+01
1.708000000000001251e+01,4.700000000000000000e+01,1.979827352092080162e+01
1.710000000000001563e+01,4.700000000000000000e+01,1.978636931146789735e+01
1.712000000000001521e+01,4.700000000000000000e+01,1.975167228744675540e+01
1.714000000000001478e+01,4.700000000000000000e+01,1.974932307209473237e+01
1.716000000000001435e+01,4.700000000000000000e+01,1.972762214919510981e+01
1.718000000000001393e+01,4.700000000000000000e+01,1.970576557940532680e+01
1.720000000000001350e+01,4.700000000000000000e+01,1.968599739003009574e+01
1.722000000000001307e+01,4.800000000000000000e+01,1.966960452968199391e+01
1.724000000000001620e+01,4.800000000000000000e+01,1.965778498576185740e+01
1.726000000000001577e+01,4.800000000000000000e+01,1.965296221420639355e+01
1.728000000000001535e+01,4.800000000000000000e+01,1.965543526111254380e+01
1.730000000000001492e+01,4.800000000000000000e+01,1.966471308585775191e+01
1.732000000000001450e+01,4.800000000000000000e+01,1.968168415313584774e+01
1.734000000000001407e+01,4.800000000000000000e+01,1.940667118071112185e+01
1.736000000000001364e+01,4.800000000000000000e+01,1.972882119883152896e+01
1.738000000000001322e+01,4.800000000000000000e+01,1.975392716008757787e+01
1.740000000000001279e+01,4.800000000000000000e+01,1.977504551518568121e+01
1.742000000000001592e+01,4.800000000000000000e+01,1.979165726889183574e+01
1.744000000000001549e+01,4.800000000000000000e+01,1.980077531107913913e+01
1.746000000000001506e+01,4.800000000000000000e+01,1.980196845142552675e+01
1.748000000000001464e+01,4.800000000000000000e+01,1.979640369859103188e+01
1.750000000000001421e+01,4.800000000000000000e+01,1.978469562298218776e+01
1.752000000000001378e+01,4.800000000000000000e+01,1.976778765795959458e+01
1.754000000000001336e+01,4.800000000000000000e+01,1.974796007388921737e+01
1.756000000000001648e+01,4.800000000000000000e+01,1.970460586124008628e+01
1.758000000000001606e+01,4.800000000000000000e+01,1.970544389820103248e+01
1.760000000000001563e+01,4.800000000000000000e+01,1.968614783809615787e+01
1.762000000000001521e+01,4.900000000000000000e+01,1.967017940429473910e+01
1.764000000000001478e+01,4.900000000000000000e+01,1.965930233215593148e+01
1.766000000000001435e+01,4.900000000000000000e+01,1.965465552497983026e+01
1.768000000000001393e+01,4.900000000000000000e+01,1.965698531117105929e+01
1.770000000000001350e+01,4.900000000000000000e+01,1.966689016059790873e+01
1.772000000000001307e+01,4.900000000000000000e+01,1.968369328262547313e+01
1.774000000000001620e+01,4.900000000000000000e+01,1.970539265117274041e+01
1.776000000000001577e+01,4.900000000000000000e+01,1.973011944917027094e+01
1.778000000000001535e+01,4.900000000000000000e+01,1.974918570488781100e+01
1.780000000000001492e+01,4.900000000000000000e+01,1.977547746248806249e+01
1.782000000000001450e+01,4.900000000000000000e+01,1.979082558074220444e+01
1.784000000000001407e+01,4.900000000000000000e+01,1.979979784640181251e+01
1.786000000000001364e+01,4.900000000000000000e+01,1.980037682977495805e+01
1.788000000000001677e+01,4.900000000000000000e+01,1.979425200176478228e+01
1.790000000000001634e+01,4.900000000000000000e+01,1.978264171212029154e+01
1.792000000000001592e+01,4.900000000000000000e+01,1.976592111816866293e+01
1.794000000000001549e+01,4.900000000000000000e+01,1.974627843688005413e+01
1.796000000000001506e+01,4.900000000000000000e+01,1.972565654227955889e+01
1.798000000000001464e+01,4.900000000000000000e+01,1.970492077536688669e+01
1.800000000000001421e+01,4.900000000000000000e+01,1.968391442463511254e+01
1.802000000000001378e+01,5.000000000000000000e+01,1.967082446320582534e+01
1.804000000000001336e+01,5.000000000000000000e+01,1.966029073318460618e+01
1.806000000000001648e+01,5.000000000000000000e+01,1.965635399579805664e+01
1.808000000000001606e+01,5.000000000000000000e+01,1.965879720116761931e+01
1.810000000000001563e+01,5.000000000000000000e+01,1.966865088352327717e+01
1.812000000000001521e+01,5.000000000000000000e+01,1.968556929812110567e+01
1.814000000000001478e+01,5.000000000000000000e+01,1.970686112489613251e+01
1.816000000000001435e+01,5.000000000000000000e+01,1.973042446919748016e+01
1.818000000000001393e+01,5.000000000000000000e+01,1.975472910104455693e+01
1.820000000000001705e+01,5.000000000000000000e+01,1.977483096675142704e+01
1.822000000000001663e+01,5.000000000000000000e+01,1.978564689210903182e+01
1.824000000000001620e+01,5.000000000000000000e+01,1.979779912068330461e+01
1.826000000000001577e+01,5.000000000000000000e+01,1.979841562006651756e+01
1.828000000000001535e+01,5.000000000000000000e+01,1.979275926238807770e+01
1.830000000000001492e+01,5.000000000000000000e+01,1.978039145718155467e+01
1.832000000000001450e+01,5.000000000000000000e+01,1.976405412029372499e+01
1.834000000000001407e+01,5.000000000000000000e+01,1.974503017595680276e+01
1.836000000000001364e+01,5.000000000000000000e+01,1.972451505569823382e+01
1.838000000000001677e+01,5.000000000000000000e+01,1.970417373443854814e+01
1.840000000000001634e+01,5.000000000000000000e+01,1.968621339224431210e+01
1.842000000000001592e+01,5.100000000000000000e+01,1.967124403073612271e+01
1.844000000000001549e+01,5.100000000000000000e+01,1.965981840373850531e+01
1.846000000000001506e+01,5.100000000000000000e+01,1.965742760024578573e+01
1.848000000000001464e+01,5.100000000000000000e+01,1.966035517790113119e+01
1.850000000000001421e+01,5.100000000000000000e+01,1.967064133599120268e+01
1.852000000000001734e+01,5.100000000000000000e+01,1.968690777461875285e+01
1.854000000000001691e+01,5.100000000000000000e+01,1.970794785019514705e+01
1.856000000000001648e+01,5.100000000000000000e+01,1.973189987073276086e+01
1.858000000000001606e+01,5.100000000000000000e+01,1.975496107911051169e+01
1.860000000000001563e+01,5.100000000000000000e+01,1.977458962948477961e+01
1.862000000000001521e+01,5.100000000000000000e+01,1.978887295539158231e+01
1.864000000000001478e+01,5.100000000000000000e+01,1.979626646483931651e+01
1.866000000000001435e+01,5.100000000000000000e+01,1.979632478267773976e+01
1.868000000000001393e+01,5.100000000000000000e+01,1.979036859414786775e+01
1.870000000000001705e+01,5.100000000000000000e+01,1.977859208236468191e+01
1.872000000000001663e+01,5.100000000000000000e+01,1.976208665391419572e+01
1.874000000000001620e+01,5.100000000000000000e+01,1.974363871486426092e+01
1.876000000000001577e+01,5.100000000000000000e+01,1.972369188070343426e+01
1.878000000000001535e+01,5.100000000000000000e+01,1.970392653548851314e+01
1.880000000000001492e+01,5.100000000000000000e+01,1.968626823307037554e+01
1.882000000000001450e+01,5.200000000000000000e+01,1.967193451248143532e+01
1.884000000000001762e+01,5.200000000000000000e+01,1.966219606614141568e+01
1.886000000000001720e+01,5.200000000000000000e+01,1.965878098273810437e+01
1.888000000000001677e+01,5.200000000000000000e+01,1.966217954582797134e+01
1.890000000000001634e+01,5.200000000000000000e+01,1.967224459290460103e+01
1.892000000000001592e+01,5.200000000000000000e+01,1.968868273512764588e+01
1.894000000000001549e+01,5.200000000000000000e+01,1.970886325175714404e+01
1.896000000000001506e+01,5.200000000000000000e+01,1.973278799719735233e+01
1.898000000000001464e+01,5.200000000000000000e+01,1.975550496248206400e+01
1.900000000000001421e+01,5.200000000000000000e+01,1.977392854470224748e+01
1.902000000000001734e+01,5.200000000000000000e+01,1.978814785352022199e+01
1.904000000000001691e+01,5.200000000000000000e+01,1.979554953608808532e+01
1.906000000000001648e+01,5.200000000000000000e+01,1.979503495024599857e+01
1.908000000000001606e+01,5.200000000000000000e+01,1.978875079330548559e+01
1.910000000000001563e+01,5.200000000000000000e+01,1.977835856792134805e+01
1.912000000000001521e+01,5.200000000000000000e+01,1.976102993149119413e+01
1.914000000000001478e+01,5.200000000000000000e+01,1.974260317783869922e+01
1.916000000000001791e+01,5.200000000000000000e+01,1.972245126818062033e+01
1.918000000000001748e+01,5.200000000000000000e+01,1.970366637520142916e+01
1.920000000000001705e+01,5.200000000000000000e+01,1.968651195887612460e+01
1.922000000000001663e+01,5.300000000000000000e+01,1.967240074085328772e+01
1.924000000000001620e+01,5.300000000000000000e+01,1.966343660981621611e+01
1.926000000000001577e+01,5.300000000000000000e+01,1.966048792237925014e+01
1.928000000000001535e+01,5.300000000000000000e+01,1.966372696788022623e+01
1.930000000000001492e+01,5.300000000000000000e+01,1.967410603577854999e+01
1.932000000000001450e+01,5.300000000000000000e+01,1.969185542618763662e+01
1.934000000000001762e+01,5.300000000000000000e+01,1.971115385743653547e+01
1.936000000000001720e+01,5.300000000000000000e+01,1.973377546692581674e+01
1.938000000000001677e+01,5.300000000000000000e+01,1.975553717984449875e+01
1.940000000000001634e+01,5.300000000000000000e+01,1.977424308771731987e+01
1.942000000000001592e+01,5.300000000000000000e+01,1.978753390608249418e+01
1.944000000000001549e+01,5.300000000000000000e+01,1.979387917928950102e+01
1.946000000000001506e+01,5.300000000000000000e+01,1.979366967600353533e+01
1.948000000000001819e+01,5.300000000000000000e+01,1.978701126979539993e+01
1.950000000000001776e+01,5.300000000000000000e+01,1.977535274182576686e+01
1.952000000000001734e+01,5.300000000000000000e+01,1.975952829399393451e+01
1.954000000000001691e+01,5.300000000000000000e+01,1.974070558382674534e+01
1.956000000000001648e+01,5.300000000000000000e+01,1.972204247924555887e+01
1.958000000000001606e+01,5.300000000000000000e+01,1.970327431882713398e+01
1.960000000000001563e+01,5.300000000000000000e+01,1.968659642853407732e+01
1.962000000000001521e+01,5.400000000000000000e+01,1.967307913288523835e+01
1.964000000000001478e+01,5.400000000000000000e+01,1.966440356752854512e+01
1.966000000000001791e+01,5.400000000000000000e+01,1.966167055074893710e+01
1.968000000000001748e+01,5.400000000000000000e+01,1.966535304391040739e+01
1.970000000000001705e+01,5.400000000000000000e+01,1.967551830132714130e+01
1.972000000000001663e+01,5.400000000000000000e+01,1.969213954316431625e+01
1.974000000000001620e+01,5.400000000000000000e+01,1.971236066341545623e+01
1.976000000000001577e+01,5.400000000000000000e+01,1.973403563127581606e+01
1.978000000000001535e+01,5.400000000000000000e+01,1.975617321720380914e+01
1.980000000000001847e+01,5.400000000000000000e+01,1.977392762464704390e+01
1.982000000000001805e+01,5.400000000000000000e+01,1.978740084730230109e+01
1.984000000000001762e+01,5.400000000000000000e+01,1.979263069207895498e+01
1.986000000000001720e+01,5.400000000000000000e+01,1.979173192866786835e+01
1.988000000000001677e+01,5.400000000000000000e+01,1.978556150832287841e+01
1.990000000000001634e+01,5.400000000000000000e+01,1.977353328831370050e+01
1.992000000000001592e+01,5.400000000000000000e+01,1.975770224434016953e+01
1.994000000000001549e+01,5.400000000000000000e+01,1.974010162202531404e+01
1.996000000000001506e+01,5.400000000000000000e+01,1.972112717215081901e+01
1.998000000000001819e+01,5.400000000000000000e+01,1.970233369658916800e+01
2.000000000000001776e+01,5.400000000000000000e+01,1.968648670621598384e+01
