omega,lmax_eff_current
1.000000000000000000e+00,7.000000000000000000e+00
1.020000000000000018e+00,7.000000000000000000e+00
1.040000000000000036e+00,7.000000000000000000e+00
1.060000000000000053e+00,7.000000000000000000e+00
1.080000000000000071e+00,7.000000000000000000e+00
1.100000000000000089e+00,7.000000000000000000e+00
1.120000000000000107e+00,7.000000000000000000e+00
1.140000000000000124e+00,7.000000000000000000e+00
1.160000000000000142e+00,7.000000000000000000e+00
1.180000000000000160e+00,7.000000000000000000e+00
1.200000000000000178e+00,7.000000000000000000e+00
1.220000000000000195e+00,7.000000000000000000e+00
1.240000000000000213e+00,7.000000000000000000e+00
1.260000000000000231e+00,7.000000000000000000e+00
1.280000000000000249e+00,7.000000000000000000e+00
1.300000000000000266e+00,7.000000000000000000e+00
1.320000000000000284e+00,8.000000000000000000e+00
1.340000000000000302e+00,8.000000000000000000e+00
1.360000000000000320e+00,8.000000000000000000e+00
1.380000000000000338e+00,8.000000000000000000e+00
1.400000000000000355e+00,8.000000000000000000e+00
1.420000000000000373e+00,8.000000000000000000e+00
1.440000000000000391e+00,8.000000000000000000e+00
1.460000000000000409e+00,8.000000000000000000e+00
1.480000000000000426e+00,8.000000000000000000e+00
1.500000000000000444e+00,8.000000000000000000e+00
1.520000000000000462e+00,8.000000000000000000e+00
1.540000000000000480e+00,8.000000000000000000e+00
1.560000000000000497e+00,8.000000000000000000e+00
1.580000000000000515e+00,8.000000000000000000e+00
1.600000000000000533e+00,8.000000000000000000e+00
1.620000000000000551e+00,8.000000000000000000e+00
1.640000000000000568e+00,8.000000000000000000e+00
1.660000000000000586e+00,8.000000000000000000e+00
1.680000000000000604e+00,8.000000000000000000e+00
1.700000000000000622e+00,9.000000000000000000e+00
1.720000000000000639e+00,9.000000000000000000e+00
1.740000000000000657e+00,9.000000000000000000e+00
1.760000000000000675e+00,9.000000000000000000e+00
1.780000000000000693e+00,9.000000000000000000e+00
1.800000000000000711e+00,9.000000000000000000e+00
1.820000000000000728e+00,9.000000000000000000e+00
1.840000000000000746e+00,9.000000000000000000e+00
1.860000000000000764e+00,9.000000000000000000e+00
1.880000000000000782e+00,9.000000000000000000e+00
1.900000000000000799e+00,9.000000000000000000e+00
1.920000000000000817e+00,9.000000000000000000e+00
1.940000000000000835e+00,9.000000000000000000e+00
1.960000000000000853e+00,9.000000000000000000e+00
1.980000000000000870e+00,9.000000000000000000e+00
2.000000000000000888e+00,9.000000000000000000e+00
2.020000000000000906e+00,9.000000000000000000e+00
2.040000000000000924e+00,9.000000000000000000e+00
2.060000000000000941e+00,9.000000000000000000e+00
2.080000000000000959e+00,9.000000000000000000e+00
2.100000000000000977e+00,1.000000000000000000e+01
2.120000000000000995e+00,1.000000000000000000e+01
2.140000000000001013e+00,1.000000000000000000e+01
2.160000000000001030e+00,1.000000000000000000e+01
2.180000000000001048e+00,1.000000000000000000e+01
2.200000000000001066e+00,1.000000000000000000e+01
2.220000000000001084e+00,1.000000000000000000e+01
2.240000000000001101e+00,1.000000000000000000e+01
2.260000000000001119e+00,1.000000000000000000e+01
2.280000000000001137e+00,1.000000000000000000e+01
2.300000000000001155e+00,1.000000000000000000e+01
2.320000000000001172e+00,1.000000000000000000e+01
2.340000000000001190e+00,1.000000000000000000e+01
2.360000000000001208e+00,1.000000000000000000e+01
2.380000000000001226e+00,1.000000000000000000e+01
2.400000000000001243e+00,1.000000000000000000e+01
2.420000000000001261e+00,1.000000000000000000e+01
2.440000000000001279e+00,1.000000000000000000e+01
2.460000000000001297e+00,1.000000000000000000e+01
2.480000000000001315e+00,1.100000000000000000e+01
2.500000000000001332e+00,1.100000000000000000e+01
2.520000000000001350e+00,1.100000000000000000e+01
2.540000000000001368e+00,1.100000000000000000e+01
2.560000000000001386e+00,1.100000000000000000e+01
2.580000000000001403e+00,1.100000000000000000e+01
2.600000000000001421e+00,1.100000000000000000e+01
2.620000000000001439e+00,1.100000000000000000e+01
2.640000000000001457e+00,1.100000000000000000e+01
2.660000000000001474e+00,1.100000000000000000e+01
2.680000000000001492e+00,1.100000000000000000e+01
2.700000000000001510e+00,1.100000000000000000e+01
2.720000000000001528e+00,1.100000000000000000e+01
2.740000000000001545e+00,1.100000000000000000e+01
2.760000000000001563e+00,1.100000000000000000e+01
2.780000000000001581e+00,1.100000000000000000e+01
2.800000000000001599e+00,1.100000000000000000e+01
2.820000000000001616e+00,1.100000000000000000e+01
2.840000000000001634e+00,1.100000000000000000e+01
2.860000000000001652e+00,1.100000000000000000e+01
2.880000000000001670e+00,1.200000000000000000e+01
2.900000000000001688e+00,1.200000000000000000e+01
2.920000000000001705e+00,1.200000000000000000e+01
2.940000000000001723e+00,1.200000000000000000e+01
2.960000000000001741e+00,1.200000000000000000e+01
2.980000000000001759e+00,1.200000000000000000e+01
3.000000000000001776e+00,1.200000000000000000e+01
3.020000000000001794e+00,1.200000000000000000e+01
3.040000000000001812e+00,1.200000000000000000e+01
3.060000000000001830e+00,1.200000000000000000e+01
3.080000000000001847e+00,1.200000000000000000e+01
3.100000000000001865e+00,1.200000000000000000e+01
3.120000000000001883e+00,1.200000000000000000e+01
3.140000000000001901e+00,1.200000000000000000e+01
3.160000000000001918e+00,1.200000000000000000e+01
3.180000000000001936e+00,1.200000000000000000e+01
3.200000000000001954e+00,1.200000000000000000e+01
3.220000000000001972e+00,1.200000000000000000e+01
3.240000000000001990e+00,1.200000000000000000e+01
3.260000000000002007e+00,1.200000000000000000e+01
3.280000000000002025e+00,1.300000000000000000e+01
3.300000000000002043e+00,1.300000000000000000e+01
3.320000000000002061e+00,1.300000000000000000e+01
3.340000000000002078e+00,1.300000000000000000e+01
3.360000000000002096e+00,1.300000000000000000e+01
3.380000000000002114e+00,1.300000000000000000e+01
3.400000000000002132e+00,1.300000000000000000e+01
3.420000000000002149e+00,1.300000000000000000e+01
3.440000000000002167e+00,1.300000000000000000e+01
3.460000000000002185e+00,1.300000000000000000e+01
3.480000000000002203e+00,1.300000000000000000e+01
3.500000000000002220e+00,1.300000000000000000e+01
3.520000000000002238e+00,1.300000000000000000e+01
3.540000000000002256e+00,1.300000000000000000e+01
3.560000000000002274e+00,1.300000000000000000e+01
3.580000000000002292e+00,1.300000000000000000e+01
3.600000000000002309e+00,1.300000000000000000e+01
3.620000000000002327e+00,1.300000000000000000e+01
3.640000000000002345e+00,1.300000000000000000e+01
3.660000000000002363e+00,1.400000000000000000e+01
3.680000000000002380e+00,1.400000000000000000e+01
3.700000000000002398e+00,1.400000000000000000e+01
3.720000000000002416e+00,1.400000000000000000e+01
3.740000000000002434e+00,1.400000000000000000e+01
3.760000000000002451e+00,1.400000000000000000e+01
3.780000000000002469e+00,1.400000000000000000e+01
3.800000000000002487e+00,1.400000000000000000e+01
3.820000000000002505e+00,1.400000000000000000e+01
3.840000000000002522e+00,1.400000000000000000e+01
3.860000000000002540e+00,1.400000000000000000e+01
3.880000000000002558e+00,1.400000000000000000e+01
3.900000000000002576e+00,1.400000000000000000e+01
3.920000000000002593e+00,1.400000000000000000e+01
3.940000000000002611e+00,1.400000000000000000e+01
3.960000000000002629e+00,1.400000000000000000e+01
3.980000000000002647e+00,1.400000000000000000e+01
4.000000000000002665e+00,1.400000000000000000e+01
4.020000000000003126e+00,1.400000000000000000e+01
4.040000000000002700e+00,1.400000000000000000e+01
4.060000000000002274e+00,1.500000000000000000e+01
4.080000000000002736e+00,1.500000000000000000e+01
4.100000000000003197e+00,1.500000000000000000e+01
4.120000000000002771e+00,1.500000000000000000e+01
4.140000000000002345e+00,1.500000000000000000e+01
4.160000000000002807e+00,1.500000000000000000e+01
4.180000000000003268e+00,1.500000000000000000e+01
4.200000000000002842e+00,1.500000000000000000e+01
4.220000000000002416e+00,1.500000000000000000e+01
4.240000000000002878e+00,1.500000000000000000e+01
4.260000000000003340e+00,1.500000000000000000e+01
4.280000000000002913e+00,1.500000000000000000e+01
4.300000000000002487e+00,1.500000000000000000e+01
4.320000000000002949e+00,1.500000000000000000e+01
4.340000000000003411e+00,1.500000000000000000e+01
4.360000000000002984e+00,1.500000000000000000e+01
4.380000000000002558e+00,1.500000000000000000e+01
4.400000000000003020e+00,1.500000000000000000e+01
4.420000000000003482e+00,1.500000000000000000e+01
4.440000000000003055e+00,1.500000000000000000e+01
4.460000000000002629e+00,1.600000000000000000e+01
4.480000000000003091e+00,1.600000000000000000e+01
4.500000000000003553e+00,1.600000000000000000e+01
4.520000000000003126e+00,1.600000000000000000e+01
4.540000000000002700e+00,1.600000000000000000e+01
4.560000000000003162e+00,1.600000000000000000e+01
4.580000000000003624e+00,1.600000000000000000e+01
4.600000000000003197e+00,1.600000000000000000e+01
4.620000000000002771e+00,1.600000000000000000e+01
4.640000000000003233e+00,1.600000000000000000e+01
4.660000000000003695e+00,1.600000000000000000e+01
4.680000000000003268e+00,1.600000000000000000e+01
4.700000000000002842e+00,1.600000000000000000e+01
4.720000000000003304e+00,1.600000000000000000e+01
4.740000000000003766e+00,1.600000000000000000e+01
4.760000000000003340e+00,1.600000000000000000e+01
4.780000000000002913e+00,1.600000000000000000e+01
4.800000000000003375e+00,1.600000000000000000e+01
4.820000000000003837e+00,1.600000000000000000e+01
4.840000000000003411e+00,1.600000000000000000e+01
4.860000000000002984e+00,1.700000000000000000e+01
4.880000000000003446e+00,1.700000000000000000e+01
4.900000000000003908e+00,1.700000000000000000e+01
4.920000000000003482e+00,1.700000000000000000e+01
4.940000000000003055e+00,1.700000000000000000e+01
4.960000000000003517e+00,1.700000000000000000e+01
4.980000000000003979e+00,1.700000000000000000e+01
5.000000000000003553e+00,1.700000000000000000e+01
5.020000000000003126e+00,1.700000000000000000e+01
5.040000000000003588e+00,1.700000000000000000e+01
5.060000000000004050e+00,1.700000000000000000e+01
5.080000000000003624e+00,1.700000000000000000e+01
5.100000000000003197e+00,1.700000000000000000e+01
5.120000000000003659e+00,1.700000000000000000e+01
5.140000000000004121e+00,1.700000000000000000e+01
5.160000000000003695e+00,1.700000000000000000e+01
5.180000000000003268e+00,1.700000000000000000e+01
5.200000000000003730e+00,1.700000000000000000e+01
5.220000000000004192e+00,1.700000000000000000e+01
5.240000000000003766e+00,1.700000000000000000e+01
5.260000000000003340e+00,1.800000000000000000e+01
5.280000000000003801e+00,1.800000000000000000e+01
5.300000000000004263e+00,1.800000000000000000e+01
5.320000000000003837e+00,1.800000000000000000e+01
5.340000000000003411e+00,1.800000000000000000e+01
5.360000000000003872e+00,1.800000000000000000e+01
5.380000000000004334e+00,1.800000000000000000e+01
5.400000000000003908e+00,1.800000000000000000e+01
5.420000000000003482e+00,1.800000000000000000e+01
5.440000000000003944e+00,1.800000000000000000e+01
5.460000000000004405e+00,1.800000000000000000e+01
5.480000000000003979e+00,1.800000000000000000e+01
5.500000000000003553e+00,1.800000000000000000e+01
5.520000000000004015e+00,1.800000000000000000e+01
5.540000000000004476e+00,1.800000000000000000e+01
5.560000000000004050e+00,1.800000000000000000e+01
5.580000000000003624e+00,1.800000000000000000e+01
5.600000000000004086e+00,1.800000000000000000e+01
5.620000000000004547e+00,1.800000000000000000e+01
5.640000000000004121e+00,1.800000000000000000e+01
5.660000000000003695e+00,1.900000000000000000e+01
5.680000000000004157e+00,1.900000000000000000e+01
5.700000000000004619e+00,1.900000000000000000e+01
5.720000000000004192e+00,1.900000000000000000e+01
5.740000000000003766e+00,1.900000000000000000e+01
5.760000000000004228e+00,1.900000000000000000e+01
5.780000000000004690e+00,1.900000000000000000e+01
5.800000000000004263e+00,1.900000000000000000e+01
5.820000000000003837e+00,1.900000000000000000e+01
5.840000000000004299e+00,1.900000000000000000e+01
5.860000000000004761e+00,1.900000000000000000e+01
5.880000000000004334e+00,1.900000000000000000e+01
5.900000000000003908e+00,1.900000000000000000e+01
5.920000000000004370e+00,1.900000000000000000e+01
5.940000000000004832e+00,1.900000000000000000e+01
5.960000000000004405e+00,1.900000000000000000e+01
5.980000000000003979e+00,1.900000000000000000e+01
6.000000000000004441e+00,1.900000000000000000e+01
6.020000000000004903e+00,1.900000000000000000e+01
6.040000000000004476e+00,1.900000000000000000e+01
6.060000000000004050e+00,2.000000000000000000e+01
6.080000000000004512e+00,2.000000000000000000e+01
6.100000000000004974e+00,2.000000000000000000e+01
6.120000000000004547e+00,2.000000000000000000e+01
6.140000000000004121e+00,2.000000000000000000e+01
6.160000000000004583e+00,2.000000000000000000e+01
6.180000000000005045e+00,2.000000000000000000e+01
6.200000000000004619e+00,2.000000000000000000e+01
6.220000000000004192e+00,2.000000000000000000e+01
6.240000000000004654e+00,2.000000000000000000e+01
6.260000000000005116e+00,2.000000000000000000e+01
6.280000000000004690e+00,2.000000000000000000e+01
6.300000000000004263e+00,2.000000000000000000e+01
6.320000000000004725e+00,2.000000000000000000e+01
6.340000000000005187e+00,2.000000000000000000e+01
6.360000000000004761e+00,2.000000000000000000e+01
6.380000000000004334e+00,2.000000000000000000e+01
6.400000000000004796e+00,2.000000000000000000e+01
6.420000000000005258e+00,2.000000000000000000e+01
6.440000000000004832e+00,2.100000000000000000e+01
6.460000000000004405e+00,2.100000000000000000e+01
6.480000000000004867e+00,2.100000000000000000e+01
6.500000000000005329e+00,2.100000000000000000e+01
6.520000000000004903e+00,2.100000000000000000e+01
6.540000000000004476e+00,2.100000000000000000e+01
6.560000000000004938e+00,2.100000000000000000e+01
6.580000000000005400e+00,2.100000000000000000e+01
6.600000000000004974e+00,2.100000000000000000e+01
6.620000000000004547e+00,2.100000000000000000e+01
6.640000000000005009e+00,2.100000000000000000e+01
6.660000000000005471e+00,2.100000000000000000e+01
6.680000000000005045e+00,2.100000000000000000e+01
6.700000000000004619e+00,2.100000000000000000e+01
6.720000000000005080e+00,2.100000000000000000e+01
6.740000000000005542e+00,2.100000000000000000e+01
6.760000000000005116e+00,2.100000000000000000e+01
6.780000000000004690e+00,2.100000000000000000e+01
6.800000000000005151e+00,2.100000000000000000e+01
6.820000000000005613e+00,2.100000000000000000e+01
6.840000000000005187e+00,2.200000000000000000e+01
6.860000000000004761e+00,2.200000000000000000e+01
6.880000000000005222e+00,2.200000000000000000e+01
6.900000000000005684e+00,2.200000000000000000e+01
6.920000000000005258e+00,2.200000000000000000e+01
6.940000000000004832e+00,2.200000000000000000e+01
6.960000000000005294e+00,2.200000000000000000e+01
6.980000000000005755e+00,2.200000000000000000e+01
7.000000000000005329e+00,2.200000000000000000e+01
7.020000000000004903e+00,2.200000000000000000e+01
7.040000000000005365e+00,2.200000000000000000e+01
7.060000000000005826e+00,2.200000000000000000e+01
7.080000000000005400e+00,2.200000000000000000e+01
7.100000000000004974e+00,2.200000000000000000e+01
7.120000000000005436e+00,2.200000000000000000e+01
7.140000000000005898e+00,2.200000000000000000e+01
7.160000000000005471e+00,2.200000000000000000e+01
7.180000000000005045e+00,2.200000000000000000e+01
7.200000000000005507e+00,2.200000000000000000e+01
7.220000000000005969e+00,2.200000000000000000e+01
7.240000000000005542e+00,2.300000000000000000e+01
7.260000000000005116e+00,2.300000000000000000e+01
7.280000000000005578e+00,2.300000000000000000e+01
7.300000000000006040e+00,2.300000000000000000e+01
7.320000000000005613e+00,2.300000000000000000e+01
7.340000000000005187e+00,2.300000000000000000e+01
7.360000000000005649e+00,2.300000000000000000e+01
7.380000000000006111e+00,2.300000000000000000e+01
7.400000000000005684e+00,2.300000000000000000e+01
7.420000000000005258e+00,2.300000000000000000e+01
7.440000000000005720e+00,2.300000000000000000e+01
7.460000000000006182e+00,2.300000000000000000e+01
7.480000000000005755e+00,2.300000000000000000e+01
7.500000000000005329e+00,2.300000000000000000e+01
7.520000000000005791e+00,2.300000000000000000e+01
7.540000000000006253e+00,2.300000000000000000e+01
7.560000000000005826e+00,2.300000000000000000e+01
7.580000000000005400e+00,2.300000000000000000e+01
7.600000000000005862e+00,2.300000000000000000e+01
7.620000000000006324e+00,2.300000000000000000e+01
7.640000000000005898e+00,2.400000000000000000e+01
7.660000000000005471e+00,2.400000000000000000e+01
7.680000000000005933e+00,2.400000000000000000e+01
7.700000000000006395e+00,2.400000000000000000e+01
7.720000000000005969e+00,2.400000000000000000e+01
7.740000000000005542e+00,2.400000000000000000e+01
7.760000000000006004e+00,2.400000000000000000e+01
7.780000000000006466e+00,2.400000000000000000e+01
7.800000000000006040e+00,2.400000000000000000e+01
7.820000000000005613e+00,2.400000000000000000e+01
7.840000000000006075e+00,2.400000000000000000e+01
7.860000000000006537e+00,2.400000000000000000e+01
7.880000000000006111e+00,2.400000000000000000e+01
7.900000000000005684e+00,2.400000000000000000e+01
7.920000000000006146e+00,2.400000000000000000e+01
7.940000000000006608e+00,2.400000000000000000e+01
7.960000000000006182e+00,2.400000000000000000e+01
7.980000000000005755e+00,2.400000000000000000e+01
8.000000000000007105e+00,2.400000000000000000e+01
8.020000000000006679e+00,2.400000000000000000e+01
8.040000000000006253e+00,2.500000000000000000e+01
8.060000000000005826e+00,2.500000000000000000e+01
8.080000000000005400e+00,2.500000000000000000e+01
8.100000000000006750e+00,2.500000000000000000e+01
8.120000000000006324e+00,2.500000000000000000e+01
8.140000000000005898e+00,2.500000000000000000e+01
8.160000000000007248e+00,2.500000000000000000e+01
8.180000000000006821e+00,2.500000000000000000e+01
8.200000000000006395e+00,2.500000000000000000e+01
8.220000000000005969e+00,2.500000000000000000e+01
8.240000000000005542e+00,2.500000000000000000e+01
8.260000000000006892e+00,2.500000000000000000e+01
8.280000000000006466e+00,2.500000000000000000e+01
8.300000000000006040e+00,2.500000000000000000e+01
8.320000000000007390e+00,2.500000000000000000e+01
8.340000000000006963e+00,2.500000000000000000e+01
8.360000000000006537e+00,2.500000000000000000e+01
8.380000000000006111e+00,2.500000000000000000e+01
8.400000000000005684e+00,2.500000000000000000e+01
8.420000000000007034e+00,2.500000000000000000e+01
8.440000000000006608e+00,2.600000000000000000e+01
8.460000000000006182e+00,2.600000000000000000e+01
8.480000000000007532e+00,2.600000000000000000e+01
8.500000000000007105e+00,2.600000000000000000e+01
8.520000000000006679e+00,2.600000000000000000e+01
8.540000000000006253e+00,2.600000000000000000e+01
8.560000000000005826e+00,2.600000000000000000e+01
8.580000000000007176e+00,2.600000000000000000e+01
8.600000000000006750e+00,2.600000000000000000e+01
8.620000000000006324e+00,2.600000000000000000e+01
8.640000000000007674e+00,2.600000000000000000e+01
8.660000000000007248e+00,2.600000000000000000e+01
8.680000000000006821e+00,2.600000000000000000e+01
8.700000000000006395e+00,2.600000000000000000e+01
8.720000000000005969e+00,2.600000000000000000e+01
8.740000000000007319e+00,2.600000000000000000e+01
8.760000000000006892e+00,2.600000000000000000e+01
8.780000000000006466e+00,2.600000000000000000e+01
8.800000000000007816e+00,2.600000000000000000e+01
8.820000000000007390e+00,2.600000000000000000e+01
8.840000000000006963e+00,2.700000000000000000e+01
8.860000000000006537e+00,2.700000000000000000e+01
8.880000000000006111e+00,2.700000000000000000e+01
8.900000000000007461e+00,2.700000000000000000e+01
8.920000000000007034e+00,2.700000000000000000e+01
8.940000000000006608e+00,2.700000000000000000e+01
8.960000000000007958e+00,2.700000000000000000e+01
8.980000000000007532e+00,2.700000000000000000e+01
9.000000000000007105e+00,2.700000000000000000e+01
9.020000000000006679e+00,2.700000000000000000e+01
9.040000000000006253e+00,2.700000000000000000e+01
9.060000000000007603e+00,2.700000000000000000e+01
9.080000000000007176e+00,2.700000000000000000e+01
9.100000000000006750e+00,2.700000000000000000e+01
9.120000000000008100e+00,2.700000000000000000e+01
9.140000000000007674e+00,2.700000000000000000e+01
9.160000000000007248e+00,2.700000000000000000e+01
9.180000000000006821e+00,2.700000000000000000e+01
9.200000000000006395e+00,2.700000000000000000e+01
9.220000000000007745e+00,2.700000000000000000e+01
9.240000000000007319e+00,2.800000000000000000e+01
9.260000000000006892e+00,2.800000000000000000e+01
9.280000000000008242e+00,2.800000000000000000e+01
9.300000000000007816e+00,2.800000000000000000e+01
9.320000000000007390e+00,2.800000000000000000e+01
9.340000000000006963e+00,2.800000000000000000e+01
9.360000000000006537e+00,2.800000000000000000e+01
9.380000000000007887e+00,2.800000000000000000e+01
9.400000000000007461e+00,2.800000000000000000e+01
9.420000000000007034e+00,2.800000000000000000e+01
9.440000000000008384e+00,2.800000000000000000e+01
9.460000000000007958e+00,2.800000000000000000e+01
9.480000000000007532e+00,2.800000000000000000e+01
9.500000000000007105e+00,2.800000000000000000e+01
9.520000000000006679e+00,2.800000000000000000e+01
9.540000000000008029e+00,2.800000000000000000e+01
9.560000000000007603e+00,2.800000000000000000e+01
9.580000000000007176e+00,2.800000000000000000e+01
9.600000000000008527e+00,2.800000000000000000e+01
9.620000000000008100e+00,2.800000000000000000e+01
9.640000000000007674e+00,2.900000000000000000e+01
9.660000000000007248e+00,2.900000000000000000e+01
9.680000000000006821e+00,2.900000000000000000e+01
9.700000000000008171e+00,2.900000000000000000e+01
9.720000000000007745e+00,2.900000000000000000e+01
9.740000000000007319e+00,2.900000000000000000e+01
9.760000000000008669e+00,2.900000000000000000e+01
9.780000000000008242e+00,2.900000000000000000e+01
9.800000000000007816e+00,2.900000000000000000e+01
9.820000000000007390e+00,2.900000000000000000e+01
9.840000000000006963e+00,2.900000000000000000e+01
9.860000000000008313e+00,2.900000000000000000e+01
9.880000000000007887e+00,2.900000000000000000e+01
9.900000000000007461e+00,2.900000000000000000e+01
9.920000000000008811e+00,2.900000000000000000e+01
9.940000000000008384e+00,2.900000000000000000e+01
9.960000000000007958e+00,2.900000000000000000e+01
9.980000000000007532e+00,2.900000000000000000e+01
1.000000000000000711e+01,2.900000000000000000e+01
1.002000000000000846e+01,2.900000000000000000e+01
1.004000000000000803e+01,3.000000000000000000e+01
1.006000000000000760e+01,3.000000000000000000e+01
1.008000000000000895e+01,3.000000000000000000e+01
1.010000000000000853e+01,3.000000000000000000e+01
1.012000000000000810e+01,3.000000000000000000e+01
1.014000000000000767e+01,3.000000000000000000e+01
1.016000000000000725e+01,3.000000000000000000e+01
1.018000000000000860e+01,3.000000000000000000e+01
1.020000000000000817e+01,3.000000000000000000e+01
1.022000000000000774e+01,3.000000000000000000e+01
1.024000000000000909e+01,3.000000000000000000e+01
1.026000000000000867e+01,3.000000000000000000e+01
1.028000000000000824e+01,3.000000000000000000e+01
1.030000000000000782e+01,3.000000000000000000e+01
1.032000000000000739e+01,3.000000000000000000e+01
1.034000000000000874e+01,3.000000000000000000e+01
1.036000000000000831e+01,3.000000000000000000e+01
1.038000000000000789e+01,3.000000000000000000e+01
1.040000000000000924e+01,3.000000000000000000e+01
1.042000000000000881e+01,3.000000000000000000e+01
1.044000000000000838e+01,3.100000000000000000e+01
1.046000000000000796e+01,3.100000000000000000e+01
1.048000000000000753e+01,3.100000000000000000e+01
